onset,time,hcom_velocity,hcom_acceleration,hip_angle,knee_angle,hip_torque,knee_torque
0,0.0,-0.01985622,-0.4829339,62.2581011,81.0102778,-0.5436467486821706,0.01379534449612403
0,0.005,-0.01984533,-0.47123609,62.25924457,81.01130633,-0.5487626178294573,0.018054293178294573
0,0.01,-0.01981978,-0.45998797,62.2266071,81.01723097,-0.5536059139534883,0.022116906976744184
0,0.015,-0.01977823,-0.44967961,62.22751809,81.01810306,-0.5579703342635658,0.02581882093023256
0,0.02,-0.01971874,-0.44068732,62.19112867,81.02219396,-0.5617094029457365,0.029039023875968992
0,0.025,-0.01963898,-0.43325189,62.19211536,81.02271259,-0.564746126356589,0.031705961085271316
0,0.03,-0.01953647,-0.4274739,62.1558312,81.02717814,-0.5670738213953488,0.033797521240310074
0,0.035,-0.01940887,-0.42332386,62.15674268,81.02802229,-0.5687470192248062,0.035335623720930236
0,0.04,-0.01925411,-0.42066052,62.11998463,81.03137606,-0.5698656427906976,0.03637743751937984
0,0.045,-0.01907059,-0.41925942,62.11859083,81.03468,-0.570557534883721,0.037005064496124035
0,0.05,-0.01885726,-0.41884797,62.08416859,81.03478393,-0.5709607423255814,0.03731423286821705
0,0.055,-0.01861373,-0.41913914,62.08265062,81.0383723,-0.5712061485271318,0.03740240930232558
0,0.06,-0.01834025,-0.41986165,62.05070109,81.03841518,-0.571402716124031,0.03735729953488372
0,0.065,-0.01803775,-0.42078506,62.05195467,81.03940823,-0.5716300751937985,0.03724964403100775
0,0.07,-0.01770778,-0.42173701,62.01461738,81.04076363,-0.5719368863565891,0.03713075612403101
0,0.075,-0.01735255,-0.42261189,62.01541609,81.04088696,-0.5723423376744187,0.03703255348837209
0,0.08,-0.01697489,-0.42337087,61.98155439,81.04306405,-0.5728407965891473,0.036969873333333333
0,0.085,-0.01657817,-0.42403045,61.97903852,81.04595489,-0.57340818,0.03694476790697675
0,0.09,-0.01616625,-0.42464296,61.94977577,81.04472369,-0.5740090711627907,0.036950848217054265
0,0.095,-0.01574334,-0.42527711,61.95070029,81.04506122,-0.5746040359689922,0.0369772311627907
0,0.1,-0.01531392,-0.42600487,61.91845168,81.04632018,-0.5751567525581395,0.037012731627906977
0,0.105,-0.01488257,-0.42689282,61.91908453,81.04634327,-0.5756419666666667,0.03705031085271318
0,0.11,-0.01445393,-0.42799423,61.88958732,81.04819072,-0.5760495655813953,0.03708976325581395
0,0.115,-0.01403257,-0.42934125,61.89017091,81.04817078,-0.5763826875968991,0.03713756775193798
0,0.12,-0.01362285,-0.43093701,61.86218516,81.05026353,-0.5766541376744185,0.03720462480620155
0,0.125,-0.01322888,-0.43275242,61.86270282,81.04991658,-0.5768815184496124,0.03730222604651163
0,0.13,-0.01285431,-0.4347285,61.83606571,81.05268242,-0.5770830099224806,0.03743794542635659
0,0.135,-0.0125023,-0.43678276,61.83652266,81.05235794,-0.5772749082170543,0.037613204031007756
0,0.14,-0.0121754,-0.43881972,61.8314335,81.05897307,-0.5774707696124031,0.037823248837209306
0,0.145,-0.01187548,-0.44074304,61.80431372,81.05515179,-0.5776818227906977,0.03805902263565891
0,0.15,-0.01160376,-0.44246642,61.80528084,81.05706355,-0.5779172220155039,0.038308924961240304
0,0.155,-0.01136084,-0.44392108,61.80331277,81.06139195,-0.5781830714728683,0.03856082480620155
0,0.16,-0.01114682,-0.44506288,61.80360352,81.06102826,-0.5784790823255813,0.03880267565891472
0,0.165,-0.01096152,-0.4458761,61.75666999,81.06556845,-0.5787961226356588,0.039022325891472864
0,0.17,-0.01080472,-0.44637261,61.75704683,81.06533049,-0.5791172789147288,0.03920804930232558
0,0.175,-0.01067638,-0.44658675,61.7348063,81.07155701,-0.57942206,0.039350167131782944
0,0.18,-0.01057652,-0.44656744,61.73524396,81.0718349,-0.5796913956589147,0.03944267441860465
0,0.185,-0.01050517,-0.44637012,61.73455613,81.07559198,-0.5799126055813953,0.03948400139534884
0,0.19,-0.0104623,-0.44605074,61.73490825,81.0753817,-0.5800817959689922,0.039477080930232555
0,0.195,-0.01044779,-0.44566383,61.6971705,81.08425671,-0.5802025666666666,0.039428852868217054
0,0.2,-0.01046166,-0.44526267,61.6975593,81.08396238,-0.5802822499224807,0.03934898062015504
0,0.205,-0.01050403,-0.44489814,61.67727406,81.09219367,-0.580328143875969,0.03924823007751938
0,0.21,-0.01057507,-0.44461625,61.67767479,81.09189268,-0.5803440426356589,0.0391362423255814
0,0.215,-0.01067487,-0.44445256,61.67754572,81.09657223,-0.5803278403100776,0.039019783100775196
0,0.22,-0.01080336,-0.44442971,61.67257135,81.10567291,-0.5802713773643411,0.038902060620155034
0,0.225,-0.01096028,-0.44455885,61.63779376,81.10718153,-0.580162487751938,0.03878355612403101
0,0.23,-0.01114531,-0.44483973,61.63832599,81.10696861,-0.5799866911627907,0.03866251658914729
0,0.235,-0.01135803,-0.44526129,61.63865163,81.11304981,-0.5797283443410852,0.03853474558139535
0,0.24,-0.01159791,-0.445806,61.60781511,81.12127214,-0.5793717668217054,0.03839380356589148
0,0.245,-0.01186427,-0.44645462,61.60839324,81.12093471,-0.5789042314728683,0.03823230558139535
0,0.25,-0.01215625,-0.44718622,61.60608348,81.12975812,-0.578321179379845,0.038045039844961236
0,0.255,-0.0124728,-0.4479755,61.57478862,81.13367856,-0.577629304496124,0.03783170573643411
0,0.26,-0.01281257,-0.44879056,61.57579553,81.13761521,-0.5768443341085271,0.03759705968992248
0,0.265,-0.01317399,-0.44959111,61.5762452,81.13729998,-0.575988316124031,0.03735067162790698
0,0.27,-0.01355515,-0.4503293,61.54002191,81.14910771,-0.5750872241860465,0.037106120310077526
0,0.275,-0.01395392,-0.45094989,61.54065893,81.14860951,-0.5741700279069768,0.03688019798449612
0,0.28,-0.01436791,-0.45139138,61.53884032,81.15686641,-0.5732689217054264,0.0366920272868217
0,0.285,-0.01479457,-0.45159368,61.50109315,81.16155316,-0.5724174466666667,0.03656063503875969
0,0.29,-0.01523115,-0.45150895,61.50163048,81.16637861,-0.5716455015503875,0.03650182496124031
0,0.295,-0.01567479,-0.45111132,61.50221305,81.16595069,-0.5709729703875969,0.03652580821705426
0,0.3,-0.01612251,-0.45040114,61.46300252,81.1778224,-0.5704070570542635,0.03663669984496124
0,0.305,-0.01657134,-0.44940167,61.44624654,81.18183737,-0.5699449328682171,0.03683374527131783
0,0.31,-0.01701828,-0.44815174,61.44714057,81.18134008,-0.5695772575193798,0.0371118303875969
0,0.315,-0.01746028,-0.4466981,61.41940378,81.19149221,-0.5692905821705426,0.037461416744186044
0,0.32,-0.01789411,-0.44509071,61.4196695,81.19455662,-0.5690680855813953,0.03786868914728682
0,0.325,-0.01831637,-0.44337673,61.42034167,81.19413764,-0.5688918550387597,0.038317612558139535
0,0.33,-0.01872356,-0.44159112,61.37345832,81.20567866,-0.5687473834108527,0.03879435875968992
0,0.335,-0.01911227,-0.43975123,61.37455713,81.2049848,-0.5686247827906977,0.039290686666666665
0,0.34,-0.01947937,-0.43786087,61.34101548,81.21551935,-0.5685165130232558,0.03980395085271318
0,0.345,-0.01982204,-0.43591628,61.34213496,81.21482396,-0.5684146665116279,0.04033482356589147
0,0.35,-0.02013786,-0.43390794,61.30776173,81.22390576,-0.5683103021705426,0.040885907286821704
0,0.355,-0.02042477,-0.43182058,61.30902734,81.22321609,-0.5681923654263566,0.041460576744186045
0,0.36,-0.02068108,-0.42963416,61.27953722,81.23343861,-0.5680468765891472,0.04206156465116279
0,0.365,-0.02090547,-0.42732707,61.28014972,81.2375186,-0.5678584403100775,0.04268952558139535
0,0.37,-0.02109711,-0.424878,61.24105104,81.241899,-0.567614206511628,0.04334263798449612
0,0.375,-0.02125563,-0.42226713,61.24029114,81.24693491,-0.5673091120930233,0.044017653643410856
0,0.38,-0.02138125,-0.41947715,61.20780959,81.25177081,-0.5669498589147287,0.044711458139534886
0,0.385,-0.02147472,-0.41649618,61.20716198,81.2550868,-0.5665542463565891,0.04542201286821705
0,0.39,-0.02153734,-0.41332015,61.17268936,81.26048918,-0.5661461320930232,0.04614821751937984
0,0.395,-0.02157091,-0.40995472,61.16785928,81.2652935,-0.5657498781395348,0.046889531007751936
0,0.4,-0.02157776,-0.40641655,61.13684957,81.26913586,-0.5653867455813953,0.04764617379844961
0,0.405,-0.02156062,-0.4027328,61.13440653,81.27490344,-0.5650708491472868,0.048418347596899225
0,0.41,-0.0215226,-0.39893734,61.10222986,81.27806142,-0.5648051499224807,0.04920489860465116
0,0.415,-0.02146709,-0.39506514,61.08618045,81.28350109,-0.5645787691472868,0.05000203550387597
0,0.42,-0.02139764,-0.39114797,61.08620168,81.28621822,-0.5643668852713178,0.050802289457364334
0,0.425,-0.02131784,-0.38721343,61.04940557,81.29132402,-0.5641333609302326,0.05159429441860465
0,0.43,-0.02123128,-0.38328626,61.04737194,81.29790657,-0.563834672248062,0.05236313023255814
0,0.435,-0.02114147,-0.37939074,61.01647025,81.30303374,-0.5634259184496124,0.053091842325581395
0,0.44,-0.02105184,-0.37555125,61.01559228,81.30378718,-0.5628695086821706,0.05376424759689922
0,0.445,-0.02096563,-0.37178888,60.97797447,81.30970534,-0.5621461100775194,0.05436987488372093
0,0.45,-0.02088587,-0.36812061,60.97822717,81.31292328,-0.5612601675968992,0.054907490387596895
0,0.455,-0.02081537,-0.36455848,60.9469144,81.32168126,-0.5602383299224806,0.05538563612403101
0,0.46,-0.02075667,-0.36110788,60.94815478,81.32089499,-0.5591258908527131,0.05582127100775194
0,0.465,-0.02071201,-0.35776656,60.90750521,81.3295062,-0.5579818325581395,0.05623745534883721
0,0.47,-0.02068338,-0.35452638,60.90753384,81.33170269,-0.5568708479069767,0.05666033364341085
0,0.475,-0.02067249,-0.35137935,60.86981256,81.3377066,-0.5558535778294574,0.05711556914728682
0,0.48,-0.0206808,-0.3483238,60.86998031,81.34051505,-0.5549765251162792,0.05762371829457364
0,0.485,-0.02070943,-0.34536755,60.83206389,81.34702237,-0.5542653999999999,0.05819589224806202
0,0.49,-0.02075918,-0.34252907,60.83178034,81.34959415,-0.5537213958139535,0.058830360310077524
0,0.495,-0.02083044,-0.33983728,60.79894923,81.35905236,-0.5533220038759691,0.05951090542635659
0,0.5,-0.02092322,-0.33732849,60.80004695,81.35832209,-0.5530284344186046,0.06020943813953488
0,0.505,-0.02103709,-0.3350423,60.75491652,81.36613321,-0.5527951900775194,0.060891756744186044
0,0.51,-0.02117129,-0.33301578,60.75466987,81.36819943,-0.5525779782945736,0.06152357069767442
0,0.515,-0.02132472,-0.33127926,60.7159185,81.37708538,-0.5523371437209302,0.06207442511627907
0,0.52,-0.02149598,-0.32985432,60.71704446,81.37632352,-0.5520403156589148,0.06252105875968991
0,0.525,-0.02168334,-0.32875128,60.6726167,81.38341969,-0.5516641844961241,0.06284972186046511
0,0.53,-0.02188478,-0.32796603,60.67131389,81.3868294,-0.5511954063565891,0.06305716170542636
0,0.535,-0.02209802,-0.32747711,60.6640775,81.39437879,-0.5506322837209302,0.06315096418604652
0,0.54,-0.02232063,-0.3272431,60.60752006,81.39441307,-0.5499855493023256,0.06314850806201551
0,0.545,-0.02255017,-0.32720452,60.60469299,81.40004565,-0.5492747945736434,0.0630731415503876
0,0.55,-0.02278434,-0.3272892,60.56385314,81.40429583,-0.5485214093023256,0.06294877379844961
0,0.555,-0.02302103,-0.32741848,60.56506669,81.40358874,-0.5477434544186046,0.06279601023255814
0,0.56,-0.02325827,-0.32751176,60.51756369,81.41063571,-0.5469568409302326,0.06263283054263566
0,0.565,-0.02349432,-0.32749314,60.51679004,81.4152263,-0.5461782708527132,0.062475850387596905
0,0.57,-0.02372759,-0.32730138,60.47383908,81.42029324,-0.5454247621705427,0.062338750542635664
0,0.575,-0.02395676,-0.32689805,60.47118819,81.42149545,-0.544711598139535,0.0622307041860465
0,0.58,-0.02418071,-0.32626922,60.42487929,81.42559256,-0.544051842635659,0.06215618868217054
0,0.585,-0.02439856,-0.32542051,60.42353792,81.42913606,-0.5434583054263566,0.06211675751937984
0,0.59,-0.02460971,-0.32437159,60.37844901,81.43249877,-0.5429431068217054,0.0621128615503876
0,0.595,-0.02481378,-0.32315298,60.35290007,81.43496944,-0.5425137598449612,0.06214390868217054
0,0.6,-0.02501059,-0.32180178,60.35264929,81.4394554,-0.5421683446511628,0.06220744356589147
0,0.605,-0.02520004,-0.32035541,60.30894745,81.44389502,-0.5418926404651162,0.06229884325581396
0,0.61,-0.0253821,-0.31884688,60.30781296,81.44521601,-0.5416610931782946,0.062412060775193796
0,0.615,-0.02555678,-0.31730673,60.25957613,81.44895456,-0.5414391280620156,0.06254033968992248
0,0.62,-0.02572419,-0.3157664,60.23439225,81.45146191,-0.5411860662015504,0.06267702387596899
0,0.625,-0.02588452,-0.31425783,60.23422879,81.45512638,-0.5408604803100776,0.06281682248062015
0,0.63,-0.02603797,-0.31281297,60.18976504,81.45892737,-0.5404232013953489,0.06295501720930233
0,0.635,-0.02618476,-0.31146311,60.18890511,81.46144692,-0.5398381900775194,0.06308527984496125
0,0.64,-0.0263251,-0.3102352,60.14049003,81.46511979,-0.5390756265116279,0.06319924589147287
0,0.645,-0.02645929,-0.3091474,60.11510946,81.46700753,-0.5381155334883722,0.06328781519379846
0,0.65,-0.02658766,-0.30820595,60.0932985,81.47057741,-0.5369497621705427,0.06334204527131783
0,0.655,-0.02671046,-0.30740437,60.09384301,81.47406864,-0.5355830356589147,0.06335420635658914
0,0.66,-0.02682776,-0.30672413,60.04443371,81.47595978,-0.5340324781395349,0.06331884775193798
0,0.665,-0.0269394,-0.30613513,60.04145309,81.48113776,-0.5323273398449613,0.06323431751937984
0,0.67,-0.027045,-0.3055963,59.99678996,81.48195144,-0.5305087813953487,0.06310436744186046
0,0.675,-0.027144,-0.30505913,59.99628276,81.48452845,-0.5286264947286822,0.06293849100775194
0,0.68,-0.02723565,-0.30447474,59.94990419,81.48764955,-0.5267327305426357,0.06275088852713177
0,0.685,-0.02731899,-0.30380223,59.95007772,81.48964001,-0.5248791455813954,0.06255883860465115
0,0.69,-0.02739293,-0.30301404,59.90262422,81.49268258,-0.5231153826356589,0.062380975348837214
0,0.695,-0.02745621,-0.30209584,59.90423341,81.49176061,-0.5214868167441861,0.062235653178294575
0,0.7,-0.02750747,-0.30104257,59.85591647,81.49795647,-0.5200284758139534,0.062138121085271315
0,0.705,-0.02754529,-0.29985367,59.8574412,81.4969912,-0.5187571155038759,0.062096701395348834
0,0.71,-0.0275682,-0.29853125,59.80936146,81.50258807,-0.5176671764341085,0.062109768682170545
0,0.715,-0.02757474,-0.29708194,59.80143269,81.50617633,-0.5167314601550387,0.062165275348837215
0,0.72,-0.02756345,-0.2955208,59.76476086,81.50721518,-0.5159043506976744,0.06224286093023256
0,0.725,-0.02753274,-0.2938733,59.76489162,81.50955437,-0.5151287066666667,0.06231800372093023
0,0.73,-0.02748098,-0.29217584,59.76611968,81.50850851,-0.5143431468217055,0.062365678914728676
0,0.735,-0.02740651,-0.29047301,59.69924356,81.51354002,-0.5134895831007752,0.06236288899224806
0,0.74,-0.02730797,-0.28880892,59.70078885,81.51256525,-0.5125231297674419,0.06229253596899225
0,0.745,-0.02718452,-0.28721634,59.65227649,81.51663172,-0.5114201840310078,0.06214766651162791
0,0.75,-0.02703594,-0.28570964,59.65387328,81.5156767,-0.5101812905426357,0.06193361705426357
0,0.755,-0.02686264,-0.28428484,59.61281328,81.52029057,-0.5088280404651163,0.06166650480620155
0,0.76,-0.02666561,-0.28292447,59.61450618,81.51946994,-0.5073959029457364,0.061369018759689926
0,0.765,-0.02644637,-0.28160119,59.57186,81.52406983,-0.505926715503876,0.06106652728682171
0,0.77,-0.02620688,-0.28027944,59.5734557,81.52319546,-0.5044626401550387,0.060784378139534884
0,0.775,-0.02594953,-0.27892115,59.53407015,81.52814329,-0.5030421998449612,0.06054570604651163
0,0.78,-0.02567696,-0.27749636,59.53568666,81.52713148,-0.5016968641860465,0.06036880341085271
0,0.785,-0.02539207,-0.27599337,59.49584195,81.53031038,-0.5004476618604652,0.06026450620155039
0,0.79,-0.02509782,-0.27442303,59.49742804,81.52954107,-0.49930277271317824,0.06023494294573644
0,0.795,-0.02479714,-0.27281499,59.45957291,81.53441829,-0.4982578751937984,0.06027488139534884
0,0.8,-0.02449276,-0.27121055,59.46124485,81.53343217,-0.4972984434108527,0.06037444356589148
0,0.805,-0.02418705,-0.26965685,59.4582707,81.54049222,-0.4964036384496124,0.06052146387596899
0,0.81,-0.02388192,-0.26820064,59.41190704,81.53938769,-0.4955517359689922,0.06070323240310078
0,0.815,-0.02357875,-0.26688174,59.41353466,81.53838292,-0.4947239421705426,0.060906619534883716
0,0.82,-0.02327837,-0.26572737,59.40958277,81.54468369,-0.49390496093023256,0.06111680992248062
0,0.825,-0.02298104,-0.26474867,59.41064791,81.54353909,-0.49308062496124033,0.061315901550387596
0,0.83,-0.02268658,-0.26393821,59.34860497,81.54438975,-0.4922370675968992,0.06148430992248062
0,0.835,-0.02239453,-0.26327214,59.35006739,81.54357516,-0.4913635106976744,0.06160414062015504
0,0.84,-0.02210427,-0.26271359,59.34793179,81.54994123,-0.49045727519379845,0.0616632192248062
0,0.845,-0.02181504,-0.26221648,59.34894089,81.54898201,-0.48952746511627904,0.0616593719379845
0,0.85,-0.02152605,-0.26173053,59.28696593,81.54982242,-0.4885936372093023,0.06160194651162791
0,0.855,-0.02123658,-0.26121033,59.28834302,81.54919138,-0.48767798170542637,0.06150794046511628
0,0.86,-0.02094609,-0.2606254,59.28648204,81.55678028,-0.4867961179844961,0.06139566480620155
0,0.865,-0.02065413,-0.25996459,59.28733528,81.55583262,-0.4859519919379845,0.06127970697674418
0,0.87,-0.02036044,-0.25923132,59.23212407,81.55744608,-0.4851400530232558,0.0611700807751938
0,0.875,-0.020065,-0.25843534,59.23329309,81.55681817,-0.48434985178294576,0.06107315689922481
0,0.88,-0.01976814,-0.25758756,59.20162213,81.56150537,-0.4835701148837209,0.06099250976744186
0,0.885,-0.01947037,-0.25669944,59.20267234,81.56098377,-0.4827913144186046,0.060929547441860465
0,0.89,-0.01917227,-0.25578511,59.20359058,81.56076673,-0.48200599627906976,0.06088359751937984
0,0.895,-0.01887437,-0.25486257,59.16105367,81.56679629,-0.4812083272868217,0.06085126434108527
0,0.9,-0.01857713,-0.25395022,59.16197047,81.56613464,-0.4803949897674419,0.060826831162790695
0,0.905,-0.01828095,-0.25305912,59.13221429,81.57158354,-0.47956639100775195,0.060803935503875965
0,0.91,-0.01798608,-0.25218474,59.1330525,81.57092007,-0.4787283496124031,0.06077808263565891
0,0.915,-0.01769259,-0.25130439,59.1291843,81.57462511,-0.4778936700775194,0.06074911519379845
0,0.92,-0.01740033,-0.25038059,59.08856753,81.57522851,-0.47708218945736436,0.06072203147286822
0,0.925,-0.01710898,-0.24936918,59.08943175,81.57487252,-0.47631759100775195,0.060705119224806196
0,0.93,-0.01681812,-0.248227,59.05850466,81.57955545,-0.4756228631007752,0.06070773860465117
0,0.935,-0.01652722,-0.24691726,59.05918972,81.57912528,-0.47501700449612405,0.06073828635658915
0,0.94,-0.01623561,-0.24541321,59.03196032,81.58434704,-0.47451246232558136,0.06080269534883721
0,0.945,-0.01594244,-0.24370197,59.02994024,81.5856202,-0.47411372434108523,0.06090415286821705
0,0.95,-0.01564664,-0.24178694,59.03049739,81.58525625,-0.47381753968992246,0.06104351457364342
0,0.955,-0.01534707,-0.23969064,58.98630759,81.58812046,-0.47361354403100775,0.061219006666666666
0,0.96,-0.01504261,-0.23745777,58.98691593,81.59167916,-0.4734845862015504,0.06142561271317829
0,0.965,-0.01473231,-0.23515338,58.95723106,81.5937962,-0.47340990356589147,0.061655713178294574
0,0.97,-0.01441541,-0.23285456,58.95772171,81.59356203,-0.47337026775193797,0.06190091937984496
0,0.975,-0.01409137,-0.23063758,58.93029197,81.59800033,-0.4733521790697674,0.06215377069767442
0,0.98,-0.01375981,-0.22856862,58.93076187,81.59786762,-0.4733487153488372,0.06240746248062016
0,0.985,-0.01342052,-0.22669852,58.92806357,81.60552583,-0.47335795565891475,0.06265461550387597
0,0.99,-0.0130735,-0.22505759,58.89261365,81.60950293,-0.473381340620155,0.0628878841860465
0,0.995,-0.01271907,-0.22365036,58.89277387,81.60902382,-0.47342402976744186,0.06310263968992248
0,1.0,-0.01235795,-0.22245693,58.86272436,81.61178867,-0.473494503875969,0.06329862899224806
0,1.005,-0.01199129,-0.22144014,58.86306834,81.61160699,-0.47360265178294575,0.06347895441860466
0,1.01,-0.01162058,-0.22055273,58.83944408,81.61748951,-0.4737584108527132,0.0636486823255814
0,1.015,-0.01124753,-0.21974454,58.83982632,81.61740796,-0.4739700939534884,0.06381345643410853
0,1.02,-0.01087403,-0.21896898,58.83872635,81.62380929,-0.4742429251162791,0.06397832542635659
0,1.025,-0.01050205,-0.21818847,58.80386719,81.62634694,-0.4745769499224806,0.06414628170542636
0,1.03,-0.01013363,-0.21737918,58.79946614,81.63002649,-0.47496412124031007,0.06431642263565891
0,1.035,-0.00977085,-0.21653437,58.79979676,81.62990959,-0.47538518403100777,0.06448218527131783
0,1.04,-0.0094157,-0.21566239,58.79773009,81.63648079,-0.4758091576744186,0.06463140294573644
0,1.045,-0.00907007,-0.21477965,58.76216971,81.63932637,-0.47619858511627905,0.06474943441860465
0,1.05,-0.00873574,-0.21390316,58.76238639,81.63929155,-0.47651718201550386,0.06482313596899224
0,1.055,-0.0084143,-0.21304726,58.7610047,81.64613535,-0.476735688372093,0.06484350914728682
0,1.06,-0.00810711,-0.21222591,58.76109594,81.64600595,-0.4768365299224806,0.06480676496124031
