onset,time,hcom_velocity,hcom_acceleration,hip_angle,knee_angle,hip_torque,knee_torque
0,1.065,-0.00781525,-0.21145532,58.75574584,81.65442876,-0.47681604403100775,0.06471385705426357
0,1.07,-0.00753964,-0.21075321,58.71775684,81.65783924,-0.47668467875968995,0.06457003813953488
0,1.075,-0.00728118,-0.21013855,58.71823832,81.65764518,-0.4764639662015504,0.06438400868217055
0,1.08,-0.00704082,-0.20962891,58.71749943,81.66361974,-0.47618242062015503,0.06416752527131783
0,1.085,-0.00681943,-0.20923536,58.7174397,81.66349974,-0.4758699046511628,0.06393465085271317
0,1.09,-0.00661784,-0.2089573,58.68218013,81.67129329,-0.47555321255813954,0.06370000527131782
0,1.095,-0.00643677,-0.2087805,58.68235459,81.67129761,-0.4752548144186046,0.06347685178294574
0,1.1,-0.00627674,-0.20868019,58.68148915,81.67701252,-0.4749934300775194,0.06327648883720931
0,1.105,-0.00613799,-0.20863007,58.68141204,81.67701234,-0.47478581379844964,0.06310905798449612
0,1.11,-0.00602032,-0.20861094,58.6777661,81.6847928,-0.4746479831007752,0.062984123875969
0,1.115,-0.00592317,-0.20861335,58.66557164,81.69220484,-0.4745926289922481,0.06290943720930232
0,1.12,-0.00584577,-0.2086343,58.66319129,81.69148492,-0.47462654775193797,0.06289012651162791
0,1.125,-0.00578733,-0.20867184,58.62836553,81.69500285,-0.4747483058914729,0.06292805860465116
0,1.13,-0.00574713,-0.20871915,58.62851273,81.69509642,-0.4749461249612403,0.06302151968992248
0,1.135,-0.00572455,-0.20876269,58.62710457,81.7006385,-0.4751973731782946,0.06316509240310078
0,1.14,-0.00571893,-0.20878621,58.62721773,81.70057863,-0.4754706243410853,0.06334932542635659
0,1.145,-0.00572951,-0.20877432,58.62129046,81.70839755,-0.4757290941085271,0.0635606062015504
0,1.15,-0.00575546,-0.20871656,58.59544907,81.70890535,-0.4759328581395349,0.06378049255813953
0,1.155,-0.00579589,-0.20861238,58.59469447,81.7106425,-0.47604334806201554,0.0639871631007752
0,1.16,-0.00584985,-0.20847152,58.59478995,81.71074515,-0.4760304103875969,0.06415954248062015
0,1.165,-0.00591626,-0.20831274,58.59073742,81.71839808,-0.47587836945736434,0.06428088697674418
0,1.17,-0.0059939,-0.20816086,58.58946602,81.71877048,-0.475587636744186,0.06434006201550388
0,1.175,-0.00608145,-0.20804009,58.56317751,81.72183163,-0.4751735524031008,0.06433269054263567
0,1.18,-0.00617755,-0.20796502,58.56346469,81.72172789,-0.47466565705426356,0.06426291410852714
0,1.185,-0.00628082,-0.2079352,58.56256148,81.7242868,-0.47410446372093024,0.0641433319379845
0,1.19,-0.0063898,-0.20793181,58.56275073,81.72417684,-0.47353485674418605,0.06399251178294574
0,1.195,-0.00650295,-0.20791604,58.5381202,81.72839493,-0.47300008558139534,0.06383222356589148
0,1.2,-0.00661861,-0.2078312,58.53855528,81.7282413,-0.4725377708527132,0.06368494775193799
0,1.205,-0.00673497,-0.20760944,58.53821119,81.7299301,-0.4721766187596899,0.06357097007751938
0,1.21,-0.00684995,-0.20718207,58.53868707,81.72976739,-0.4719341572093023,0.06350594930232559
0,1.215,-0.0069612,-0.20648862,58.5368505,81.73289216,-0.4718147001550388,0.06349977581395348
0,1.22,-0.00706608,-0.2054871,58.53737356,81.73250889,-0.4718076869767442,0.06355560031007751
0,1.225,-0.00716187,-0.20416538,58.50921654,81.73566785,-0.47188779968992245,0.06366893798449613
0,1.23,-0.00724584,-0.20254833,58.50971595,81.73535449,-0.47201734682170543,0.06382750744186046
0,1.235,-0.00731534,-0.20069679,58.51012767,81.73516729,-0.47215199813953485,0.06401361813953488
0,1.24,-0.00736772,-0.19869685,58.50868188,81.73673813,-0.47224746604651163,0.06420781178294573
0,1.245,-0.00740036,-0.19664388,58.50930775,81.7362703,-0.47226403829457364,0.06439126325581396
0,1.25,-0.00741066,-0.19462802,58.50487246,81.73780712,-0.47216876837209304,0.06454695534883721
0,1.255,-0.00739622,-0.19272388,58.50508438,81.73740476,-0.47193901550387596,0.06466139612403102
0,1.26,-0.00735505,-0.19098166,58.47268301,81.7369308,-0.471570543875969,0.06472803472868216
0,1.265,-0.00728571,-0.1894207,58.47321279,81.73666214,-0.4710837851162791,0.06475031519379845
0,1.27,-0.00718734,-0.18802957,58.47234949,81.73747389,-0.4705212693023256,0.06474105829457363
0,1.275,-0.00705954,-0.18677557,58.47010016,81.73720793,-0.46993727519379846,0.06471828992248063
0,1.28,-0.0069023,-0.18562044,58.47044073,81.73690253,-0.46938596821705425,0.06470011116279069
0,1.285,-0.0067159,-0.18453291,58.47071622,81.73662788,-0.4689119854263566,0.06470022976744186
0,1.29,-0.00650101,-0.18349484,58.46844193,81.73677558,-0.46854434883720936,0.06472568418604652
0,1.295,-0.00625879,-0.18250298,58.44046097,81.73520269,-0.46829513860465116,0.0647771080620155
0,1.3,-0.00599101,-0.18156718,58.43991695,81.73562825,-0.46816141596899224,0.06485019255813954
0,1.305,-0.00570004,-0.18070672,58.44015427,81.73547979,-0.4681285364341085,0.06493750558139534
0,1.31,-0.0053888,-0.17994701,58.4391273,81.73569274,-0.46817289798449613,0.06502974558139535
0,1.315,-0.00506061,-0.17931445,58.42245137,81.73529748,-0.4682646221705426,0.06511721751937985
0,1.32,-0.00471908,-0.17883059,58.42263721,81.73510292,-0.4683702231007752,0.06519124976744185
0,1.325,-0.00436801,-0.17850806,58.4227006,81.73495131,-0.4684563527131783,0.06524498744186047
0,1.33,-0.00401113,-0.17834559,58.42259625,81.7348406,-0.46849447860465115,0.06527432666666666
0,1.335,-0.00365207,-0.17832529,58.42255705,81.73486028,-0.4684635305426357,0.0652782
0,1.34,-0.00329421,-0.17841621,58.42108408,81.73485384,-0.46834948666666665,0.06525738542635659
0,1.345,-0.00294072,-0.17858378,58.40287769,81.73609428,-0.4681430500775194,0.06521238170542636
0,1.35,-0.00259457,-0.17879611,58.40285834,81.73609838,-0.4678379956589147,0.06514236976744187
0,1.355,-0.00225852,-0.17902432,58.40277844,81.7359589,-0.467430899379845,0.06504522015503876
0,1.36,-0.00193494,-0.17924276,58.4027477,81.73596739,-0.4669206147286822,0.06491708713178296
0,1.365,-0.00162572,-0.17943056,58.40143397,81.73579282,-0.4663086662015504,0.06475203209302326
0,1.37,-0.00133216,-0.17957324,58.40138819,81.73580424,-0.4655994703875969,0.06454239968992248
0,1.375,-0.00105493,-0.17966195,58.40092369,81.73586087,-0.4648009187596899,0.06428071891472868
0,1.38,-0.00079411,-0.17968901,58.40088487,81.73585717,-0.46392750465116284,0.06396318558139535
0,1.385,-0.00054924,-0.17964462,58.39866449,81.73568855,-0.4630036142635659,0.06359305162790699
0,1.39,-0.00031941,-0.17951836,58.39818102,81.73585609,-0.4620634147286822,0.06318208992248062
0,1.395,-0.00010339,-0.1793024,58.39818102,81.73585609,-0.4611475942635659,0.0627495727131783
0,1.4,0.00010023,-0.17899279,58.38724168,81.73956125,-0.46030117209302324,0.06232084108527131
0,1.405,0.00029284,-0.17859029,58.3855773,81.73753234,-0.4595698694573644,0.06192433286821705
0,1.41,0.00047579,-0.17809798,58.38548691,81.73756559,-0.4589954693023256,0.06158798697674418
0,1.415,0.00065034,-0.17751683,58.3849422,81.73777371,-0.45861183751937984,0.06133699860465116
0,1.42,0.00081767,-0.1768456,58.38489619,81.73777056,-0.4584417897674419,0.061191946356589144
0,1.425,0.00097889,-0.17608202,58.38337733,81.73738859,-0.4584981054263566,0.06116843472868217
0,1.43,0.00113499,-0.17522536,58.37857852,81.73702063,-0.4587850324031008,0.06127535457364341
0,1.435,0.00128688,-0.17428124,58.37846167,81.73713388,-0.45929736015503875,0.061512055968992244
0,1.44,0.00143535,-0.17326385,58.37819976,81.73728537,-0.460019359379845,0.061867406976744185
0,1.445,0.00158106,-0.17219616,58.37793085,81.73739923,-0.4609237096124031,0.06232040511627907
0,1.45,0.00172459,-0.17111004,58.37764144,81.7374893,-0.46197248108527134,0.06284216713178294
0,1.455,0.00186639,-0.17004563,58.37733003,81.73755803,-0.46312041348837213,0.06339870465116279
0,1.46,0.00200681,-0.16904881,58.37674773,81.73645669,-0.46431684480620156,0.06395364666666667
0,1.465,0.0021461,-0.16816689,58.37643979,81.73666637,-0.46550838790697674,0.06447160775193798
0,1.47,0.00228438,-0.16744263,58.37615817,81.73681102,-0.46664589627906977,0.0649222072868217
0,1.475,0.00242162,-0.16691047,58.37586594,81.73692804,-0.46769020589147287,0.06528240418604651
0,1.48,0.00255771,-0.16659438,58.37733836,81.73469494,-0.4686140454263566,0.06553741100775194
0,1.485,0.00269239,-0.1665054,58.37687581,81.73501618,-0.4694037231007752,0.06568149255813953
0,1.49,0.00282527,-0.16664078,58.37659829,81.73521594,-0.47005906217054266,0.0657169496124031
0,1.495,0.00295586,-0.16698538,58.37680832,81.73521584,-0.4705916049612403,0.06565207410852714
0,1.5,0.0030835,-0.16751481,58.37639477,81.73554833,-0.4710213334883721,0.06549929596899225
0,1.505,0.00320747,-0.16819755,58.37610767,81.73582919,-0.47137369209302327,0.06527462697674419
0,1.51,0.00332699,-0.1689949,58.38297374,81.73862568,-0.47167874170542634,0.0649987888372093
0,1.515,0.00344129,-0.16986277,58.38258944,81.7370244,-0.4719699924031008,0.06469680403100775
0,1.52,0.00354965,-0.17075818,58.38202951,81.73731588,-0.472280687751938,0.06439511906976744
0,1.525,0.00365137,-0.17164463,58.38244983,81.73710601,-0.4726407550387597,0.06411884418604652
0,1.53,0.00374583,-0.1724941,58.38988867,81.73845855,-0.473075936744186,0.06389047147286822
0,1.535,0.00383247,-0.1732882,58.38927003,81.73856234,-0.47360543023255813,0.0637279519379845
0,1.54,0.00391079,-0.17401834,58.38876867,81.73869083,-0.47423740155038757,0.06364238511627907
0,1.545,0.00398031,-0.17468164,58.38833556,81.73888152,-0.47496698697674417,0.0636372665116279
0,1.55,0.00404055,-0.17527407,58.3890962,81.73875584,-0.47577842728682174,0.06370926108527131
0,1.555,0.00409103,-0.17578774,58.38846385,81.73936534,-0.47664788496124033,0.06384905441860465
0,1.56,0.00413134,-0.17621677,58.39974728,81.73923476,-0.4775433756589147,0.06404102
0,1.565,0.00416122,-0.17656339,58.3991592,81.73965975,-0.4784252851162791,0.0642642896124031
0,1.57,0.00418052,-0.17683946,58.39867427,81.74012816,-0.47925116899224807,0.06449632046511629
0,1.575,0.0041892,-0.17706326,58.40189249,81.74431641,-0.47998317937984497,0.06471737860465115
0,1.58,0.00418726,-0.17725394,58.40124968,81.74455518,-0.48059610992248064,0.0649147542635659
0,1.585,0.0041747,-0.17742723,58.40166979,81.74419308,-0.4810808807751938,0.0650833680620155
0,1.59,0.00415153,-0.17759107,58.40803172,81.74735424,-0.4814435164341085,0.06522386697674419
0,1.595,0.00411781,-0.17773856,58.40778299,81.74638389,-0.4817027004651163,0.06534078449612403
0,1.6,0.00407359,-0.17784659,58.40708869,81.74674301,-0.4818858573643411,0.06544034372093023
0,1.605,0.00401897,-0.17788343,58.40760359,81.74654378,-0.48202527023255815,0.06552852511627906
0,1.61,0.00395404,-0.1778163,58.40695409,81.74706093,-0.4821571164341085,0.06561119705426356
0,1.615,0.00387897,-0.17761765,58.41484626,81.74660507,-0.48231851922480623,0.06569371519379845
0,1.62,0.003794,-0.17727011,58.41538399,81.74723893,-0.48254250930232556,0.06577905565891473
0,1.625,0.00369949,-0.1767709,58.41498696,81.74754151,-0.4828537327131783,0.06586646635658915
0,1.63,0.00359581,-0.17613416,58.41540076,81.74755123,-0.48326620201550385,0.06595221271317829
0,1.635,0.00348332,-0.17539203,58.41492027,81.74793872,-0.4837836595348837,0.0660319934883721
0,1.64,0.00336236,-0.17459321,58.41564356,81.74805203,-0.48439917829457363,0.06610241736434108
0,1.645,0.00323325,-0.17379707,58.41522627,81.74843773,-0.48509495844961237,0.06616105209302327
0,1.65,0.00309633,-0.17306393,58.4150698,81.74867529,-0.4858444091472868,0.06620676899224806
0,1.655,0.00295204,-0.17244673,58.42089412,81.75055094,-0.4866135182945736,0.06623957534883722
0,1.66,0.00280101,-0.17198558,58.42079057,81.74863323,-0.48736122527131787,0.06625954558139535
0,1.665,0.00264406,-0.1717056,58.42074105,81.74873307,-0.48804203984496125,0.06626596821705426
0,1.67,0.0024823,-0.17161432,58.42815238,81.74454453,-0.48861261674418605,0.06625698511627907
0,1.675,0.00231703,-0.17169537,58.42795044,81.74455315,-0.48904040589147285,0.06623016790697675
0,1.68,0.00214976,-0.17190723,58.42783159,81.74472307,-0.48930954124031006,0.06618343069767442
0,1.685,0.00198206,-0.17218985,58.42778885,81.74479718,-0.48942135565891476,0.06611601364341085
0,1.69,0.00181544,-0.1724753,58.42780031,81.74481567,-0.48939197751937985,0.06602976139534884
0,1.695,0.00165129,-0.17270041,58.42830246,81.74446828,-0.48924783023255813,0.06592966666666666
0,1.7,0.00149077,-0.17281788,58.4284036,81.7444469,-0.48902197224806204,0.06582386263565891
0,1.705,0.00133479,-0.17280044,58.42842761,81.744436,-0.4887519530232558,0.06572385441860465
0,1.71,0.00118398,-0.17263958,58.42855065,81.74435103,-0.4884772544186046,0.0656440553488372
0,1.715,0.00103876,-0.17234118,58.42857963,81.74432855,-0.48823487581395353,0.06560020341085271
0,1.72,0.00089929,-0.17191983,58.42857963,81.74432855,-0.4880534027906977,0.06560625038759689
0,1.725,0.00076566,-0.17139773,58.43745424,81.73912911,-0.48794784992248064,0.06566951565891473
0,1.73,0.00063787,-0.17080453,58.4375173,81.73914324,-0.4879152539534884,0.06578542294573643
0,1.735,0.00051591,-0.17017493,58.43840206,81.74005275,-0.4879353189147287,0.06593727674418605
0,1.74,0.00039978,-0.16954613,58.4388914,81.73992238,-0.48797780604651164,0.06610180790697674
0,1.745,0.00028942,-0.1689542,58.43890719,81.73993193,-0.4880124669767442,0.06625662744186046
0,1.75,0.00018479,-0.16842902,58.43983258,81.74045484,-0.48801620170542637,0.06638618325581395
0,1.755,8.588e-05,-0.16799275,58.45037666,81.73947961,-0.4879750072868217,0.06648287751937984
0,1.76,-7.27e-06,-0.16765933,58.45041226,81.73947713,-0.4878835249612403,0.06654570031007752
0,1.765,-9.457e-05,-0.16743353,58.45148077,81.73997559,-0.4877441510077519,0.06657824775193799
0,1.77,-0.00017591,-0.16731239,58.45195006,81.73979335,-0.48756531178294577,0.06658632139534884
0,1.775,-0.00025121,-0.16728738,58.4519599,81.7398056,-0.4873591460465116,0.06657579550387596
0,1.78,-0.0003204,-0.16734593,58.46197642,81.73880791,-0.487140147751938,0.06655175364341084
0,1.785,-0.00038347,-0.16747334,58.46256265,81.73998523,-0.48692473627906974,0.06651788821705426
0,1.79,-0.00044046,-0.16765226,58.46318654,81.74052953,-0.48672948666666666,0.06647619736434109
0,1.795,-0.00049152,-0.16786049,58.46368882,81.74090227,-0.4865685024806201,0.06642751302325582
0,1.8,-0.00053696,-0.16807154,58.4642258,81.74071384,-0.48645179627906976,0.0663722950387597
0,1.805,-0.00057724,-0.16825729,58.46450696,81.74080278,-0.48638700155038755,0.066312376124031
0,1.81,-0.00061303,-0.16838942,58.47016041,81.73915957,-0.48638242728682174,0.06625298124031007
0,1.815,-0.00064509,-0.16843705,58.47090621,81.74090932,-0.48644785147286823,0.06620315689922482
0,1.82,-0.00067434,-0.16836733,58.47142158,81.74149406,-0.4865931020155039,0.06617443643410853
0,1.825,-0.00070181,-0.16815173,58.47175018,81.74182385,-0.4868262545736434,0.06617907689922481
0,1.83,-0.00072863,-0.16777288,58.47207801,81.74194747,-0.4871520201550388,0.06622855209302327
0,1.835,-0.00075605,-0.16722884,58.47233102,81.74197313,-0.48756879147286825,0.06633157689922481
0,1.84,-0.00078533,-0.16653753,58.47259993,81.7419023,-0.48806462093023256,0.06649201364341085
0,1.845,-0.00081776,-0.16574373,58.47931119,81.74337207,-0.48861330046511625,0.06670580852713177
0,1.85,-0.00085457,-0.16492286,58.4791343,81.74366739,-0.4891742358139535,0.06695890356589147
0,1.855,-0.00089689,-0.16417411,58.47909969,81.74377542,-0.4896970654263566,0.06722820170542636
0,1.86,-0.00094573,-0.16360472,58.4794339,81.74357239,-0.4901302959689922,0.06748572651162792
0,1.865,-0.00100197,-0.16331114,58.47887062,81.74376337,-0.49043035209302327,0.0677043672868217
0,1.87,-0.00106636,-0.16336496,58.47887242,81.7437593,-0.4905682646511628,0.06786253643410853
0,1.875,-0.00113943,-0.16380211,58.47850343,81.74357203,-0.49053436635658915,0.06794692325581395
0,1.88,-0.00122157,-0.16461483,58.47851139,81.74356108,-0.4903397517829457,0.0679537334883721
0,1.885,-0.00131298,-0.16575157,58.47530312,81.74103814,-0.490012816124031,0.06788802930232558
0,1.89,-0.00141367,-0.16712668,58.47531798,81.74106946,-0.4895917168992248,0.06776162992248061
0,1.895,-0.00152343,-0.16863579,58.47558103,81.74252236,-0.4891170660465116,0.06759031875968992
0,1.9,-0.00164189,-0.17017029,58.47558983,81.74252171,-0.4886265150387597,0.06739155178294574
0,1.905,-0.00176845,-0.17163052,58.47599972,81.74232719,-0.4881524852713178,0.06718329131782945
0,1.91,-0.00190233,-0.17293654,58.47596601,81.74234338,-0.48772091674418605,0.06698256620155038
0,1.915,-0.00204269,-0.17403499,58.46728686,81.74505524,-0.4873490854263566,0.06680322775193798
0,1.92,-0.0021886,-0.17489996,58.4672747,81.7450296,-0.4870439995348837,0.0666544280620155
0,1.925,-0.00233913,-0.17552972,58.46744992,81.74464081,-0.4868024086821705,0.06654049550387597
0,1.93,-0.00249333,-0.17594259,58.46742063,81.74462566,-0.4866115589147287,0.0664610503875969
0,1.935,-0.0026502,-0.17616672,58.4675206,81.74427638,-0.4864549097674419,0.06641371209302326
0,1.94,-0.00280882,-0.17622692,58.45427367,81.74490409,-0.4863197737984496,0.06639813069767442
0,1.945,-0.0029683,-0.17614246,58.45429992,81.74460287,-0.48619879131782945,0.06641635519379845
0,1.95,-0.00312784,-0.17593128,58.4542323,81.74426015,-0.48608727333333335,0.06647077767441861
0,1.955,-0.00328665,-0.17561114,58.45346408,81.74381673,-0.48598304108527135,0.06656312124031008
0,1.96,-0.00344395,-0.17520039,58.45352072,81.74379913,-0.48588662201550387,0.06669337782945736
0,1.965,-0.00359896,-0.17472135,58.43789371,81.74382515,-0.4858006063565891,0.06685884542635659
0,1.97,-0.00375091,-0.17420257,58.43797594,81.74380707,-0.48572867999999997,0.0670541968992248
0,1.975,-0.00389902,-0.17367573,58.43817565,81.7438132,-0.48567568325581395,0.06727282511627908
0,1.98,-0.00404245,-0.17317154,58.43824306,81.74381994,-0.4856476623255814,0.0675081288372093
0,1.985,-0.00418023,-0.17271979,58.43821221,81.74424157,-0.48565058635658914,0.06775288744186046
0,1.99,-0.00431131,-0.1723523,58.43632486,81.74621963,-0.48568794170542634,0.06799796031007753
0,1.995,-0.00443459,-0.17210103,58.43669185,81.74594383,-0.4857594130232558,0.06823285751937984
0,2.0,-0.00454912,-0.17199381,58.43624116,81.74588357,-0.48585893147286824,0.06844648124031008
0,2.005,-0.00465424,-0.17205311,58.40925597,81.74307805,-0.48597147302325583,0.06862721968992248
0,2.01,-0.00474974,-0.1722969,58.40958646,81.74264708,-0.4860715941085271,0.06876344294573644
0,2.015,-0.00483585,-0.1727395,58.40951966,81.74292624,-0.4861255043410853,0.06884445395348837
0,2.02,-0.00491314,-0.17338916,58.40975991,81.74306988,-0.48609608604651167,0.06886168930232558
0,2.025,-0.00498245,-0.17424328,58.40990936,81.74322035,-0.4859495063565891,0.06881023302325583
0,2.03,-0.00504477,-0.17528435,58.40936239,81.74383397,-0.48566100635658915,0.06869015782945737
0,2.035,-0.00510124,-0.17647686,58.39360473,81.74252109,-0.4852200734883721,0.06850755798449612
0,2.04,-0.00515311,-0.177767,58.39417157,81.74227725,-0.48463247519379843,0.0682736119379845
0,2.045,-0.00520175,-0.17908663,58.39473023,81.74180554,-0.48391919674418604,0.06800217023255814
0,2.05,-0.00524848,-0.18036267,58.39510564,81.74151514,-0.48311305937984494,0.06770744124031007
0,2.055,-0.00529453,-0.18152706,58.39099793,81.74357178,-0.4822535533333333,0.06740264589147286
0,2.06,-0.00534099,-0.18252427,58.39052076,81.74162853,-0.48138234139534886,0.06709907054263566
0,2.065,-0.00538879,-0.18331569,58.39069513,81.74075716,-0.48053835472868217,0.06680499689922481
0,2.07,-0.00543866,-0.18388193,58.39098123,81.74011285,-0.4797532627906977,0.06652536620155038
0,2.075,-0.00549124,-0.18422352,58.37579906,81.73711858,-0.4790489106976744,0.06626215395348838
0,2.08,-0.00554706,-0.18435944,58.37654991,81.73620404,-0.47843731178294574,0.06601546790697674
0,2.085,-0.00560656,-0.18432638,58.37717684,81.73550095,-0.4779204945736434,0.06578326666666666
0,2.09,-0.00567001,-0.18417785,58.37770149,81.73489671,-0.47749022108527134,0.06556041736434108
0,2.095,-0.00573753,-0.18397962,58.36803189,81.73175756,-0.47712950775193796,0.06533968604651162
0,2.1,-0.00580901,-0.1838035,58.3677469,81.73162034,-0.47681646356589147,0.06511340790697676
0,2.105,-0.00588411,-0.18372214,58.36815331,81.73037897,-0.4765299403100775,0.06487458248062015
0,2.11,-0.00596224,-0.18380508,58.3609057,81.72698739,-0.4762523866666667,0.06461772713178295
0,2.115,-0.0060425,-0.1841119,58.36177878,81.72652022,-0.47596947100775194,0.06433943627906977
0,2.12,-0.00612366,-0.18468494,58.36212723,81.72620725,-0.47566939426356586,0.06403800604651164
0,2.125,-0.00620419,-0.18554437,58.35404508,81.72196579,-0.4753433968992248,0.06371290837209302
0,2.13,-0.00628225,-0.18668546,58.35482269,81.72171532,-0.4749874319379845,0.06336507813953489
0,2.135,-0.00635576,-0.18808011,58.35539649,81.72127219,-0.47460426945736434,0.0629973023255814
