onset,time,hcom_velocity,hcom_acceleration,hip_angle,knee_angle,hip_torque,knee_torque
0,2.14,-0.00642239,-0.18968171,58.34515222,81.71616466,-0.4742045990697675,0.06261404914728683
0,2.145,-0.00647974,-0.19143031,58.34578166,81.7159023,-0.47380493984496125,0.06222091302325581
0,2.15,-0.00652531,-0.19325826,58.33764424,81.71361364,-0.4734243134883721,0.061823830697674415
0,2.155,-0.00655667,-0.19509949,58.33810959,81.71362636,-0.47307809410852714,0.06142638852713178
0,2.16,-0.00657146,-0.1968992,58.33886947,81.71305308,-0.4727728296124031,0.06102855519379845
0,2.165,-0.00656749,-0.19861982,58.32387399,81.70713535,-0.47250540728682167,0.060627992093023254
0,2.17,-0.00654292,-0.20024384,58.32468534,81.70683655,-0.4722647558139535,0.060221242635658916
0,2.175,-0.00649628,-0.20177185,58.32476933,81.70900175,-0.4720358189147287,0.059804823100775194
0,2.18,-0.00642663,-0.20321732,58.30939337,81.7042615,-0.47180472558139536,0.05937678418604651
0,2.185,-0.00633366,-0.20460019,58.3098828,81.70369553,-0.47156194108527133,0.05893761379844961
0,2.19,-0.0062177,-0.20594114,58.30798009,81.7038532,-0.4713025395348837,0.05848932852713178
0,2.195,-0.00607982,-0.20725881,58.29120639,81.69914079,-0.4710233449612403,0.05803292139534883
0,2.2,-0.00592182,-0.20857046,58.29115193,81.70083354,-0.4707190942635659,0.05756649519379845
0,2.205,-0.00574627,-0.20989064,58.28944666,81.699927,-0.4703831620155039,0.057086863720930234
0,2.21,-0.00555643,-0.21122565,58.28981931,81.69944031,-0.470012707751938,0.05659323069767442
0,2.215,-0.00535624,-0.21256823,58.27094089,81.69654681,-0.46961346914728685,0.05608929674418605
0,2.22,-0.0051503,-0.21389561,58.27013676,81.69705541,-0.469202916744186,0.05558387782945736
0,2.225,-0.00494379,-0.21516939,58.26802881,81.69677285,-0.46881060434108524,0.05509012713178294
0,2.23,-0.00474235,-0.21633879,58.26499033,81.69629623,-0.4684743590697675,0.054623460620155044
0,2.235,-0.00455191,-0.21734827,58.26422648,81.69681312,-0.46823335131782945,0.05419937162790698
0,2.24,-0.00437858,-0.21814685,58.26084338,81.6962839,-0.4681207482170543,0.05383179705426357
0,2.245,-0.00422856,-0.21869784,58.25506375,81.69629476,-0.46815821519379847,0.05353169751937985
0,2.25,-0.00410804,-0.21898827,58.24837616,81.69739646,-0.4683514964341085,0.05330485782945737
0,2.255,-0.0040231,-0.21903365,58.24811676,81.69766168,-0.46868974418604653,0.05315137054263566
0,2.26,-0.0039795,-0.21887945,58.24623211,81.69842274,-0.4691475415503876,0.05306653891472868
0,2.265,-0.0039825,-0.21859682,58.24552841,81.69903547,-0.4696886018604651,0.0530423519379845
0,2.27,-0.00403665,-0.21827616,58.24582495,81.69882819,-0.47026895488372095,0.053068399534883716
0,2.275,-0.00414562,-0.21801861,58.24441673,81.70091577,-0.47083837054263566,0.053132221860465116
0,2.28,-0.00431208,-0.2179236,58.24467562,81.70071621,-0.47134171069767444,0.053219753798449614
0,2.285,-0.00453758,-0.21807482,58.24506981,81.70055943,-0.4717211778294574,0.05331485224806202
0,2.29,-0.00482256,-0.21852835,58.2431448,81.70422589,-0.47192263100775195,0.053399743875969
0,2.295,-0.0051663,-0.21930541,58.24357997,81.70394282,-0.47190583875968994,0.053457181550387596
0,2.3,-0.00556702,-0.22038797,58.243969,81.70378055,-0.4716543170542635,0.053474302635658916
0,2.305,-0.00602191,-0.22172001,58.23043344,81.70684718,-0.47117840573643416,0.05344503410852713
0,2.31,-0.00652725,-0.22321679,58.23103031,81.70661105,-0.47051358434108526,0.05337033488372093
0,2.315,-0.00707842,-0.22477725,58.23153461,81.70710919,-0.4697168068217054,0.05325803007751938
0,2.32,-0.00766992,-0.22629805,58.22966504,81.71344611,-0.46885872403100776,0.053121285891472865
0,2.325,-0.0082954,-0.2276858,58.22194263,81.70903677,-0.46801344744186046,0.05297588325581395
0,2.33,-0.00894769,-0.22886615,58.22256344,81.70924868,-0.4672471672868217,0.052836902015503874
0,2.335,-0.00961886,-0.22978982,58.21403979,81.71061987,-0.466608043875969,0.052716462015503875
0,2.34,-0.01030031,-0.23043339,58.21371443,81.7123893,-0.466121107751938,0.05262341100775194
0,2.345,-0.01098283,-0.23079655,58.20845879,81.71311342,-0.46579161953488374,0.052565528217054264
0,2.35,-0.01165669,-0.2309019,58.20927147,81.71178599,-0.4656102068217054,0.052551023100775196
0,2.355,-0.01231181,-0.23079404,58.19643933,81.70874058,-0.4655550604651163,0.05258675178294574
0,2.36,-0.01293794,-0.23053386,58.19787462,81.7083893,-0.4655926568992248,0.052674639069767444
0,2.365,-0.01352487,-0.23018942,58.18248253,81.7061927,-0.465682639379845,0.05281127751937984
0,2.37,-0.01406271,-0.22982517,58.18320683,81.70471483,-0.4657861792248062,0.05299041178294574
0,2.375,-0.0145421,-0.2294947,58.16651153,81.70226589,-0.4658724272868217,0.0532047807751938
0,2.38,-0.01495446,-0.22923788,58.16240837,81.70166721,-0.46591930046511626,0.05344629674418605
0,2.385,-0.01529221,-0.22907837,58.14731281,81.69617109,-0.4659130141085271,0.05370659891472868
0,2.39,-0.01554891,-0.22902318,58.13403273,81.69347045,-0.465849756124031,0.05397885519379845
0,2.395,-0.0157194,-0.22906916,58.12421957,81.690882,-0.46573540062015506,0.05425811937984496
0,2.4,-0.0157998,-0.22921208,58.11366175,81.68778816,-0.46558296868217053,0.05454057519379845
0,2.405,-0.01578753,-0.22945088,58.10871713,81.68797486,-0.4654083452713178,0.05482232108527132
0,2.41,-0.01568124,-0.22978864,58.09632716,81.68184148,-0.46522454635658916,0.0550972784496124
0,2.415,-0.01548075,-0.23023225,58.09241806,81.68168716,-0.4650360288372093,0.05535560666666667
0,2.42,-0.01518707,-0.23078805,58.08114547,81.67872994,-0.4648342758139535,0.055583931162790694
0,2.425,-0.01480234,-0.23145821,58.06502472,81.6720819,-0.4645955376744186,0.05576605565891472
0,2.43,-0.01432989,-0.23224002,58.05312067,81.66826055,-0.46428284418604654,0.055884431937984494
0,2.435,-0.01377413,-0.23312635,58.04514166,81.6690196,-0.4638500125581395,0.055922951317829456
0,2.44,-0.01314044,-0.2341082,58.03356219,81.66246531,-0.4632441387596899,0.05586965550387597
0,2.445,-0.01243502,-0.23517852,58.02920997,81.66369314,-0.4624069215503876,0.05571752527131783
0,2.45,-0.01166465,-0.23633582,58.01949768,81.65609255,-0.4612759908527132,0.05546340465116279
0,2.455,-0.01083658,-0.23758764,58.01924842,81.65699401,-0.45978727255813956,0.055105996279069765
0,2.46,-0.00995831,-0.23895025,58.00500686,81.65236781,-0.45787968403100776,0.05464505612403101
0,2.465,-0.00903748,-0.24044727,58.00586812,81.65205585,-0.45550077860465116,0.05408160062015504
0,2.47,-0.00808176,-0.24210755,57.99346564,81.64775024,-0.4526116119379845,0.053417867131782946
0,2.475,-0.00709874,-0.24396018,57.99426815,81.6476517,-0.4491925294573644,0.05265752945736434
0,2.48,-0.00609585,-0.24602739,57.99313459,81.65010488,-0.4452502900775194,0.05180684201550388
0,2.485,-0.00508022,-0.24831639,57.9915536,81.6485064,-0.440824400620155,0.05087601720930233
0,2.49,-0.00405869,-0.25080958,57.99182982,81.64837759,-0.43599104,0.04988062325581395
0,2.495,-0.00303777,-0.25345457,57.98796953,81.64711058,-0.43086353519379844,0.04884311069767441
0,2.5,-0.00202372,-0.25615609,57.9867945,81.64606868,-0.4255890965891473,0.0477940265116279
0,2.505,-0.00102254,-0.25877419,57.98555839,81.64620003,-0.42033973751937986,0.0467718807751938
0,2.51,-4.002e-05,-0.26113291,57.98381429,81.6450527,-0.415298631627907,0.04582121348837209
0,2.515,0.00091825,-0.26303721,57.98284972,81.64449947,-0.4106440810852713,0.044988748682170544
0,2.52,0.00184699,-0.2643011,57.98344961,81.64394958,-0.40653067441860463,0.044316695503875965
0,2.525,0.00274127,-0.26477939,57.98582605,81.64395923,-0.40306852248062014,0.04383479612403101
0,2.53,0.00359668,-0.26439534,57.98567899,81.6440898,-0.4003037162790698,0.043552832558139534
0,2.535,0.00440949,-0.26316056,57.99605083,81.64430635,-0.3982063311627907,0.04345636496124031
0,2.54,0.00517682,-0.26118083,58.00485633,81.64424518,-0.39666871550387595,0.04350728775193798
0,2.545,0.00589683,-0.25864712,58.0134398,81.64554203,-0.39551230480620153,0.04364836868217054
0,2.55,0.00656878,-0.25581857,58.01561373,81.64424207,-0.3945001899224806,0.04380961069767442
0,2.555,0.00719308,-0.25300133,58.02815528,81.64378263,-0.39335522790697675,0.043915738759689925
0,2.56,0.00777136,-0.25052524,58.03936973,81.64318744,-0.39178158914728684,0.043893496279069764
0,2.565,0.00830647,-0.24871778,58.05108163,81.64288468,-0.38948792093023255,0.04367835596899225
0,2.57,0.00880246,-0.24787407,58.05228282,81.64228924,-0.3862110592248062,0.043220731627906975
0,2.575,0.00926458,-0.24822688,58.07631566,81.64425586,-0.38173784666666666,0.042490160310077525
0,2.58,0.00969927,-0.24992327,58.09632684,81.64313241,-0.37592170542635656,0.04147640620155039
0,2.585,0.01011406,-0.25301206,58.10074902,81.63562279,-0.3686952807751938,0.040189078914728685
1,2.59,0.01051756,-0.25743883,58.12253734,81.63529237,-0.36007812093023256,0.038656000465116275
1,2.595,0.01091926,-0.26304846,58.14825489,81.63660236,-0.35017814511627904,0.03692041054263566
1,2.6,0.01132936,-0.26959665,58.15295607,81.62800081,-0.33918664573643414,0.03503770930232558
1,2.605,0.01175865,-0.27676882,58.18170456,81.6273871,-0.3273671192248062,0.03307177023255814
1,2.61,0.01221825,-0.28420449,58.2126353,81.62557977,-0.3150386027906977,0.03109149162790698
1,2.615,0.01271947,-0.29152111,58.21716079,81.61604712,-0.30255367178294573,0.029167193023255815
1,2.62,0.01327361,-0.29832994,58.25321718,81.6122619,-0.2902765395348837,0.027367948527131782
1,2.625,0.01389174,-0.3042511,58.29044711,81.60965271,-0.2785627164341085,0.025758343410852712
1,2.63,0.0145846,-0.30893327,58.29562317,81.59896131,-0.2677398936434109,0.024394221240310078
1,2.635,0.01536237,-0.31207332,58.34659002,81.59826132,-0.2580895493023256,0.023319774573643412
1,2.64,0.01623463,-0.31343635,58.35288136,81.58442928,-0.2498281958139535,0.022565927441860464
1,2.645,0.01721022,-0.3128764,58.41715488,81.58385284,-0.24308841751937985,0.022148012093023257
1,2.65,0.01829735,-0.31035581,58.45531437,81.57507691,-0.23790192604651164,0.022062665116279072
1,2.655,0.01950345,-0.30596242,58.46111982,81.55963428,-0.23418852201550389,0.022284496899224807
1,2.66,0.02083527,-0.29991589,58.53422565,81.55921057,-0.23175972294573643,0.02276655007751938
1,2.665,0.02229881,-0.29255586,58.58227711,81.5487273,-0.23033521782945737,0.02344550093023256
1,2.67,0.02389938,-0.28431761,58.62646451,81.5397713,-0.22956450790697674,0.024247681860465116
1,2.675,0.02564155,-0.27569935,58.6735992,81.53053873,-0.22905040837209303,0.02509426868217054
1,2.68,0.02752902,-0.26722282,58.72518378,81.52145705,-0.22837346356589147,0.025905415968992245
1,2.685,0.02956458,-0.259391,58.78046207,81.51040978,-0.2271195218604651,0.026604796434108527
1,2.69,0.03175002,-0.25264607,58.83561243,81.50214841,-0.22490912713178293,0.02712366945736434
1,2.695,0.03408615,-0.24733296,58.89809684,81.49249506,-0.2214245415503876,0.027403640775193798
1,2.7,0.03657282,-0.24366759,58.96060599,81.48177902,-0.21643418356589147,0.027400287596899223
1,2.705,0.03920899,-0.24171186,59.02546405,81.47301667,-0.20981231302325581,0.027087989767441863
1,2.71,0.04199279,-0.24136283,59.09525908,81.46240316,-0.20155052961240308,0.026464691782945735
1,2.715,0.04492157,-0.24236385,59.1666468,81.45150693,-0.19175788945736436,0.025554869922480617
1,2.72,0.04799203,-0.24433551,59.23656053,81.4421823,-0.18064870279069767,0.02440954992248062
1,2.725,0.05120032,-0.24681557,59.31973974,81.43257393,-0.16852228015503876,0.023103580465116277
1,2.73,0.05454219,-0.24930212,59.40019229,81.42348537,-0.15573433782945736,0.02172851472868217
1,2.735,0.0580131,-0.25130036,59.48359781,81.41272064,-0.14266202418604654,0.020381658139534884
1,2.74,0.06160837,-0.25236713,59.5723467,81.40391756,-0.12967007565891472,0.019155427596899224
1,2.745,0.06532331,-0.25214819,59.66197747,81.39207631,-0.11708378449612403,0.018128342635658917
1,2.75,0.06915337,-0.25040281,59.75759273,81.38203202,-0.10517001441860466,0.01735797565891473
1,2.755,0.07309419,-0.24701203,59.85425032,81.3711264,-0.09412707565891473,0.016877203100775194
1,2.76,0.07714176,-0.24197084,59.95251682,81.36137592,-0.08408251813953488,0.01669423984496124
1,2.765,0.08129245,-0.23537044,60.05745861,81.34687742,-0.07509549441860465,0.01679550046511628
1,2.77,0.08554317,-0.2273762,60.16711207,81.33783295,-0.06716140294573644,0.01715034527131783
1,2.775,0.08989137,-0.2182019,60.27943441,81.32299486,-0.06022066186046512,0.017717251627906976
1,2.78,0.09433514,-0.20808678,60.3919065,81.31012211,-0.05417271286821705,0.018449683100775195
1,2.785,0.09887318,-0.19728232,60.5100517,81.29540748,-0.04889271953488372,0.019300857984496125
1,2.79,0.10350477,-0.1860422,60.63230594,81.28232592,-0.04424929286821705,0.020228515038759692
1,2.795,0.10822973,-0.17460869,60.75493383,81.26730325,-0.040119565581395344,0.021197898139534883
1,2.8,0.11304832,-0.16319673,60.88409228,81.24997757,-0.03640175643410853,0.02218332558139535
1,2.805,0.11796124,-0.15198188,61.01737108,81.23573054,-0.033025865116279064,0.023169120930232556
1,2.81,0.12296949,-0.14109239,61.14953238,81.21777415,-0.0299605815503876,0.024149988837209303
1,2.815,0.12807438,-0.13060356,61.29182579,81.19987126,-0.02721751054263566,0.0251315384496124
1,2.82,0.13327741,-0.12053903,61.43567792,81.18195453,-0.02484923023255814,0.026128479224806204
1,2.825,0.13858025,-0.11087904,61.58217858,81.16309349,-0.022939481395348835,0.027160157209302326
1,2.83,0.14398466,-0.1015692,61.7328555,81.14379315,-0.021589217364341082,0.028245664031007752
1,2.835,0.14949247,-0.09253001,61.8870325,81.12408932,-0.020902356899224806,0.02939959984496124
1,2.84,0.15510551,-0.08366563,62.04569293,81.10397423,-0.02097618558139535,0.030630535968992248
1,2.845,0.16082561,-0.0748707,62.20818398,81.08350538,-0.021896322635658914,0.03194153457364341
1,2.85,0.16665464,-0.06603697,62.37494775,81.06295319,-0.023732367286821706,0.033330896124031006
1,2.855,0.1725945,-0.05705742,62.54254587,81.04015954,-0.026535331937984494,0.03479401054263566
1,2.86,0.17864726,-0.04783272,62.720489,81.0206874,-0.030337728217054265,0.0363256784496124
1,2.865,0.1848152,-0.03828169,62.89802703,80.99958148,-0.03515368620155039,0.03792073736434109
1,2.87,0.19110096,-0.02835031,63.08050914,80.97907885,-0.04097957503875969,0.039573765271317826
1,2.875,0.19750767,-0.0180161,63.26759756,80.95850846,-0.04779509178294574,0.04127838744186047
1,2.88,0.2040391,-0.00728917,63.46086888,80.9393034,-0.05556324744186047,0.04302628775193798
1,2.885,0.21069984,0.00378875,63.65183888,80.91755819,-0.06422885379844961,0.04480603240310077
1,2.89,0.21749541,0.01514799,63.85557927,80.90038143,-0.0737153807751938,0.046601376899224806
1,2.895,0.22443249,0.02670003,64.05795857,80.88290229,-0.08392534015503876,0.04839136821705426
1,2.9,0.23151902,0.03834996,64.26488575,80.86288198,-0.09474597906976745,0.050153383875968995
1,2.905,0.23876437,0.05000578,64.48267372,80.84796528,-0.10605733023255814,0.05186686
1,2.91,0.24617942,0.06158188,64.70338039,80.83155529,-0.11773749565891473,0.05351522139534883
1,2.915,0.25377661,0.07299468,64.92605229,80.8164649,-0.12966304403100773,0.055085097054263565
1,2.92,0.26156987,0.08415612,65.1381106,80.80692334,-0.14170818046511627,0.05656360341085272
1,2.925,0.26957459,0.09497528,65.38459268,80.7915871,-0.15374840868217055,0.05793740124031008
1,2.93,0.27780747,0.10536657,65.60458447,80.78308078,-0.16566838868217054,0.05919422387596899
1,2.935,0.28628641,0.11525941,65.86159076,80.77094619,-0.17736997844961241,0.060324528837209304
1,2.94,0.29503034,0.1246056,66.10823171,80.7610012,-0.18877795922480622,0.06132203255813953
1,2.945,0.30405894,0.13338322,66.36130806,80.75398377,-0.19984465720930233,0.062183162015503876
1,2.95,0.31339225,0.14159793,66.61990782,80.74707954,-0.21055367968992247,0.06290642697674419
1,2.955,0.32305018,0.14928232,66.88502011,80.74207839,-0.22092158914728682,0.06349265038759691
1,2.96,0.33305194,0.15649797,67.15621999,80.73675618,-0.23099668899224804,0.06394618263565892
1,2.965,0.34341541,0.1633363,67.43581985,80.7345993,-0.2408507927131783,0.06427425348837208
1,2.97,0.35415646,0.16991188,67.72149904,80.73152888,-0.25056605054263564,0.06448371612403102
1,2.975,0.36528823,0.17635226,68.01553946,80.72929771,-0.2602229556589147,0.06457749519379845
1,2.98,0.3768204,0.18279191,68.31809521,80.72787884,-0.26989366589147284,0.06455316356589147
1,2.985,0.38875844,0.18937105,68.62794203,80.72545779,-0.2796393815503876,0.06440400899224806
1,2.99,0.4011029,0.19623344,68.94809646,80.72263367,-0.28950921643410854,0.06412045953488373
1,2.995,0.41384866,0.2035231,69.27741844,80.7203903,-0.2995415534883721,0.06369080589147287
1,3.0,0.4269843,0.21137538,69.61704206,80.71617102,-0.30977049240310073,0.06310136093023255
1,3.005,0.44049149,0.21990366,69.96627754,80.71125228,-0.32023861922480623,0.06233689240310078
1,3.01,0.4543444,0.22918717,70.32464458,80.70398334,-0.3310136919379845,0.061380504186046514
1,3.015,0.46850932,0.23926299,70.69462822,80.6943717,-0.34220791038759685,0.06021333131782946
1,3.02,0.48294425,0.25011979,71.07497339,80.68309013,-0.3539965835658914,0.05881376372093024
1,3.025,0.49759879,0.26169041,71.46450921,80.66708054,-0.366631403875969,0.057154860465116274
1,3.03,0.51241406,0.27383921,71.86444876,80.64689609,-0.38044350744186045,0.05519639426356589
1,3.035,0.52732286,0.28634615,72.27742508,80.62425609,-0.3958380365891473,0.0528731407751938
1,3.04,0.54225,0.29888945,72.698841,80.59617911,-0.4132807544186046,0.050083394573643414
1,3.045,0.55711284,0.31102661,73.12833094,80.56232249,-0.43327791596899223,0.04667980093023256
1,3.05,0.57182201,0.32217912,73.56682947,80.52174582,-0.45635030077519384,0.042462951162790696
1,3.055,0.5862823,0.33162823,74.0128423,80.47420615,-0.4829989984496124,0.0371790527131783
1,3.06,0.60039376,0.33852611,74.46547293,80.421562,-0.5136683798449613,0.030524928837209305
1,3.065,0.61405299,0.34192221,74.9232885,80.36055626,-0.5487137497674418,0.022159926046511628
1,3.07,0.62715456,0.34080357,75.38632743,80.29171012,-0.5883786151937984,0.011722708527131783
1,3.075,0.63959266,0.33414957,75.85269666,80.21495909,-0.6327856088372092,-0.0011474347286821705
1,3.08,0.65126276,0.32099875,76.31824095,80.12667233,-0.6819405520930233,-0.016786188992248062
1,3.085,0.66206344,0.30052094,76.78495717,80.03128152,-0.7357474520930233,-0.035479537209302324
1,3.09,0.67189825,0.27208158,77.2496932,79.92669302,-0.794030920620155,-0.057441722635658915
1,3.095,0.68067745,0.23528744,77.71056333,79.81296169,-0.8565578190697675,-0.08279839255813953
1,3.1,0.68831983,0.1900092,78.16484615,79.69011346,-0.9230508924031008,-0.11157735906976744
1,3.105,0.69475433,0.13637924,78.61148379,79.55770648,-0.9931902779844961,-0.14370749627906976
1,3.11,0.69992148,0.07476536,79.05047545,79.41644587,-1.0666048068217053,-0.17902442465116278
1,3.115,0.70377475,0.0057278,79.47710581,79.26533264,-1.1428602869767441,-0.2172812379844961
1,3.12,0.70628154,-0.0700259,79.89110728,79.1049916,-1.221454763100775,-0.25816121162790695
1,3.125,0.707424,-0.15168012,80.29021258,78.93457814,-1.3018255986046512,-0.3012922582945736
1,3.13,0.70719946,-0.23834737,80.67369327,78.75986985,-1.383363551782946,-0.3462654237209302
1,3.135,0.70562059,-0.32910159,81.03959794,78.57523421,-1.4654297493023256,-0.39265530961240314
1,3.14,0.70271524,-0.42300964,81.38802509,78.37970946,-1.5473713024806202,-0.440040868372093
1,3.145,0.69852593,-0.51916235,81.71202412,78.18075628,-1.6285312565891472,-0.48802439798449615
1,3.15,0.69310904,-0.61669714,82.01702142,77.97285306,-1.7082513578294574,-0.5362451592248062
1,3.155,0.68653376,-0.71480159,82.30243117,77.75937934,-1.7858726510077518,-0.5843842327131783
1,3.16,0.67888076,-0.81269917,82.5631288,77.54052453,-1.860737726511628,-0.6321606849612403
1,3.165,0.67024069,-0.90962192,82.80212485,77.31534619,-1.9321972089922481,-0.679321839379845
1,3.17,0.66071246,-1.00477724,83.01603911,77.0845918,-1.9996254294573643,-0.7256295035658914
1,3.175,0.65040147,-1.09731805,83.20660271,76.8487499,-2.0624447989147288,-0.7708468485271318
1,3.18,0.63941771,-1.18632097,83.37356183,76.60927362,-2.1201572525581396,-0.8147291882170542
1,3.185,0.62787386,-1.27077636,83.5185174,76.36435716,-2.1723777713178296,-0.857020440620155
1,3.19,0.61588336,-1.34959539,83.63795855,76.11537497,-2.2188660486821705,-0.8974554429457364
1,3.195,0.60355864,-1.4216422,83.73624996,75.86514291,-2.259550565736434,-0.9357680713178295
1,3.2,0.59100932,-1.48579615,83.79796336,75.61268028,-2.294540513023256,-0.9717049093023256
1,3.205,0.57834067,-1.54103478,83.85493224,75.35285182,-2.3241228601550388,-1.0050408127131782
1,3.21,0.56565227,-1.58652777,83.88648171,75.09013706,-2.3487402320930233,-1.0355951781395347
