onset,time,hcom_velocity,hip_angle,knee_angle,hip_torque,knee_torque
0,0,-0.01985622,62.2581011,81.0102778,-0.543646748682171,0.013795344496124
0,0.005,-0.01984533,62.25924457,81.01130633,-0.548762617829457,0.018054293178295
0,0.01,-0.01981978,62.2266071,81.01723097,-0.553605913953488,0.022116906976744
0,0.015,-0.01977823,62.22751809,81.01810306,-0.557970334263566,0.025818820930233
0,0.02,-0.01971874,62.19112867,81.02219396,-0.561709402945736,0.029039023875969
0,0.025,-0.01963898,62.19211536,81.02271259,-0.564746126356589,0.031705961085271
0,0.03,-0.01953647,62.1558312,81.02717814,-0.567073821395349,0.03379752124031
0,0.035,-0.01940887,62.15674268,81.02802229,-0.568747019224806,0.03533562372093
0,0.04,-0.01925411,62.11998463,81.03137606,-0.569865642790698,0.03637743751938
0,0.045,-0.01907059,62.11859083,81.03468,-0.570557534883721,0.037005064496124
0,0.05,-0.01885726,62.08416859,81.03478393,-0.570960742325581,0.037314232868217
0,0.055,-0.01861373,62.08265062,81.0383723,-0.571206148527132,0.037402409302326
0,0.06,-0.01834025,62.05070109,81.03841518,-0.571402716124031,0.037357299534884
0,0.065,-0.01803775,62.05195467,81.03940823,-0.571630075193798,0.037249644031008
0,0.07,-0.01770778,62.01461738,81.04076363,-0.571936886356589,0.037130756124031
0,0.075,-0.01735255,62.01541609,81.04088696,-0.572342337674419,0.037032553488372
0,0.08,-0.01697489,61.98155439,81.04306405,-0.572840796589147,0.036969873333333
0,0.085,-0.01657817,61.97903852,81.04595489,-0.57340818,0.036944767906977
0,0.09,-0.01616625,61.94977577,81.04472369,-0.574009071162791,0.036950848217054
0,0.095,-0.01574334,61.95070029,81.04506122,-0.574604035968992,0.036977231162791
0,0.1,-0.01531392,61.91845168,81.04632018,-0.575156752558139,0.037012731627907
0,0.105,-0.01488257,61.91908453,81.04634327,-0.575641966666667,0.037050310852713
0,0.11,-0.01445393,61.88958732,81.04819072,-0.576049565581395,0.037089763255814
0,0.115,-0.01403257,61.89017091,81.04817078,-0.576382687596899,0.037137567751938
0,0.12,-0.01362285,61.86218516,81.05026353,-0.576654137674419,0.037204624806202
0,0.125,-0.01322888,61.86270282,81.04991658,-0.576881518449612,0.037302226046512
0,0.13,-0.01285431,61.83606571,81.05268242,-0.577083009922481,0.037437945426357
0,0.135,-0.0125023,61.83652266,81.05235794,-0.577274908217054,0.037613204031008
0,0.14,-0.0121754,61.8314335,81.05897307,-0.577470769612403,0.037823248837209
0,0.145,-0.01187548,61.80431372,81.05515179,-0.577681822790698,0.038059022635659
0,0.15,-0.01160376,61.80528084,81.05706355,-0.577917222015504,0.03830892496124
0,0.155,-0.01136084,61.80331277,81.06139195,-0.578183071472868,0.038560824806202
0,0.16,-0.01114682,61.80360352,81.06102826,-0.578479082325581,0.038802675658915
0,0.165,-0.01096152,61.75666999,81.06556845,-0.578796122635659,0.039022325891473
0,0.17,-0.01080472,61.75704683,81.06533049,-0.579117278914729,0.039208049302326
0,0.175,-0.01067638,61.7348063,81.07155701,-0.57942206,0.039350167131783
0,0.18,-0.01057652,61.73524396,81.0718349,-0.579691395658915,0.039442674418605
0,0.185,-0.01050517,61.73455613,81.07559198,-0.579912605581395,0.039484001395349
0,0.19,-0.0104623,61.73490825,81.0753817,-0.580081795968992,0.039477080930233
0,0.195,-0.01044779,61.6971705,81.08425671,-0.580202566666667,0.039428852868217
0,0.2,-0.01046166,61.6975593,81.08396238,-0.580282249922481,0.039348980620155
0,0.205,-0.01050403,61.67727406,81.09219367,-0.580328143875969,0.039248230077519
0,0.21,-0.01057507,61.67767479,81.09189268,-0.580344042635659,0.039136242325581
0,0.215,-0.01067487,61.67754572,81.09657223,-0.580327840310078,0.039019783100775
0,0.22,-0.01080336,61.67257135,81.10567291,-0.580271377364341,0.038902060620155
0,0.225,-0.01096028,61.63779376,81.10718153,-0.580162487751938,0.038783556124031
0,0.23,-0.01114531,61.63832599,81.10696861,-0.579986691162791,0.038662516589147
0,0.235,-0.01135803,61.63865163,81.11304981,-0.579728344341085,0.038534745581395
0,0.24,-0.01159791,61.60781511,81.12127214,-0.579371766821705,0.038393803565892
0,0.245,-0.01186427,61.60839324,81.12093471,-0.578904231472868,0.038232305581395
0,0.25,-0.01215625,61.60608348,81.12975812,-0.578321179379845,0.038045039844961
0,0.255,-0.0124728,61.57478862,81.13367856,-0.577629304496124,0.037831705736434
0,0.26,-0.01281257,61.57579553,81.13761521,-0.576844334108527,0.037597059689923
0,0.265,-0.01317399,61.5762452,81.13729998,-0.575988316124031,0.037350671627907
0,0.27,-0.01355515,61.54002191,81.14910771,-0.575087224186047,0.037106120310078
0,0.275,-0.01395392,61.54065893,81.14860951,-0.574170027906977,0.036880197984496
0,0.28,-0.01436791,61.53884032,81.15686641,-0.573268921705426,0.036692027286822
0,0.285,-0.01479457,61.50109315,81.16155316,-0.572417446666667,0.03656063503876
0,0.29,-0.01523115,61.50163048,81.16637861,-0.571645501550387,0.03650182496124
0,0.295,-0.01567479,61.50221305,81.16595069,-0.570972970387597,0.036525808217054
0,0.3,-0.01612251,61.46300252,81.1778224,-0.570407057054264,0.036636699844961
0,0.305,-0.01657134,61.44624654,81.18183737,-0.569944932868217,0.036833745271318
0,0.31,-0.01701828,61.44714057,81.18134008,-0.56957725751938,0.037111830387597
0,0.315,-0.01746028,61.41940378,81.19149221,-0.569290582170543,0.037461416744186
0,0.32,-0.01789411,61.4196695,81.19455662,-0.569068085581395,0.037868689147287
0,0.325,-0.01831637,61.42034167,81.19413764,-0.56889185503876,0.03831761255814
0,0.33,-0.01872356,61.37345832,81.20567866,-0.568747383410853,0.03879435875969
0,0.335,-0.01911227,61.37455713,81.2049848,-0.568624782790698,0.039290686666667
0,0.34,-0.01947937,61.34101548,81.21551935,-0.568516513023256,0.039803950852713
0,0.345,-0.01982204,61.34213496,81.21482396,-0.568414666511628,0.040334823565892
0,0.35,-0.02013786,61.30776173,81.22390576,-0.568310302170543,0.040885907286822
0,0.355,-0.02042477,61.30902734,81.22321609,-0.568192365426357,0.041460576744186
0,0.36,-0.02068108,61.27953722,81.23343861,-0.568046876589147,0.042061564651163
0,0.365,-0.02090547,61.28014972,81.2375186,-0.567858440310078,0.042689525581395
0,0.37,-0.02109711,61.24105104,81.241899,-0.567614206511628,0.043342637984496
0,0.375,-0.02125563,61.24029114,81.24693491,-0.567309112093023,0.044017653643411
0,0.38,-0.02138125,61.20780959,81.25177081,-0.566949858914729,0.044711458139535
0,0.385,-0.02147472,61.20716198,81.2550868,-0.566554246356589,0.045422012868217
0,0.39,-0.02153734,61.17268936,81.26048918,-0.566146132093023,0.04614821751938
0,0.395,-0.02157091,61.16785928,81.2652935,-0.565749878139535,0.046889531007752
0,0.4,-0.02157776,61.13684957,81.26913586,-0.565386745581395,0.04764617379845
0,0.405,-0.02156062,61.13440653,81.27490344,-0.565070849147287,0.048418347596899
0,0.41,-0.0215226,61.10222986,81.27806142,-0.564805149922481,0.049204898604651
0,0.415,-0.02146709,61.08618045,81.28350109,-0.564578769147287,0.050002035503876
0,0.42,-0.02139764,61.08620168,81.28621822,-0.564366885271318,0.050802289457364
0,0.425,-0.02131784,61.04940557,81.29132402,-0.564133360930233,0.051594294418605
0,0.43,-0.02123128,61.04737194,81.29790657,-0.563834672248062,0.052363130232558
0,0.435,-0.02114147,61.01647025,81.30303374,-0.563425918449612,0.053091842325581
0,0.44,-0.02105184,61.01559228,81.30378718,-0.562869508682171,0.053764247596899
0,0.445,-0.02096563,60.97797447,81.30970534,-0.562146110077519,0.054369874883721
0,0.45,-0.02088587,60.97822717,81.31292328,-0.561260167596899,0.054907490387597
0,0.455,-0.02081537,60.9469144,81.32168126,-0.560238329922481,0.055385636124031
0,0.46,-0.02075667,60.94815478,81.32089499,-0.559125890852713,0.055821271007752
0,0.465,-0.02071201,60.90750521,81.3295062,-0.557981832558139,0.056237455348837
0,0.47,-0.02068338,60.90753384,81.33170269,-0.556870847906977,0.056660333643411
0,0.475,-0.02067249,60.86981256,81.3377066,-0.555853577829457,0.057115569147287
0,0.48,-0.0206808,60.86998031,81.34051505,-0.554976525116279,0.057623718294574
0,0.485,-0.02070943,60.83206389,81.34702237,-0.5542654,0.058195892248062
0,0.49,-0.02075918,60.83178034,81.34959415,-0.553721395813954,0.058830360310078
0,0.495,-0.02083044,60.79894923,81.35905236,-0.553322003875969,0.059510905426357
0,0.5,-0.02092322,60.80004695,81.35832209,-0.553028434418605,0.060209438139535
0,0.505,-0.02103709,60.75491652,81.36613321,-0.552795190077519,0.060891756744186
0,0.51,-0.02117129,60.75466987,81.36819943,-0.552577978294574,0.061523570697675
0,0.515,-0.02132472,60.7159185,81.37708538,-0.55233714372093,0.062074425116279
0,0.52,-0.02149598,60.71704446,81.37632352,-0.552040315658915,0.06252105875969
0,0.525,-0.02168334,60.6726167,81.38341969,-0.551664184496124,0.062849721860465
0,0.53,-0.02188478,60.67131389,81.3868294,-0.551195406356589,0.063057161705426
0,0.535,-0.02209802,60.6640775,81.39437879,-0.55063228372093,0.063150964186047
0,0.54,-0.02232063,60.60752006,81.39441307,-0.549985549302326,0.063148508062016
0,0.545,-0.02255017,60.60469299,81.40004565,-0.549274794573643,0.063073141550388
0,0.55,-0.02278434,60.56385314,81.40429583,-0.548521409302326,0.06294877379845
0,0.555,-0.02302103,60.56506669,81.40358874,-0.547743454418605,0.062796010232558
0,0.56,-0.02325827,60.51756369,81.41063571,-0.546956840930233,0.062632830542636
0,0.565,-0.02349432,60.51679004,81.4152263,-0.546178270852713,0.062475850387597
0,0.57,-0.02372759,60.47383908,81.42029324,-0.545424762170543,0.062338750542636
0,0.575,-0.02395676,60.47118819,81.42149545,-0.544711598139535,0.062230704186047
0,0.58,-0.02418071,60.42487929,81.42559256,-0.544051842635659,0.062156188682171
0,0.585,-0.02439856,60.42353792,81.42913606,-0.543458305426357,0.06211675751938
0,0.59,-0.02460971,60.37844901,81.43249877,-0.542943106821705,0.062112861550388
0,0.595,-0.02481378,60.35290007,81.43496944,-0.542513759844961,0.062143908682171
0,0.6,-0.02501059,60.35264929,81.4394554,-0.542168344651163,0.062207443565892
0,0.605,-0.02520004,60.30894745,81.44389502,-0.541892640465116,0.062298843255814
0,0.61,-0.0253821,60.30781296,81.44521601,-0.541661093178295,0.062412060775194
0,0.615,-0.02555678,60.25957613,81.44895456,-0.541439128062016,0.062540339689923
0,0.62,-0.02572419,60.23439225,81.45146191,-0.54118606620155,0.062677023875969
0,0.625,-0.02588452,60.23422879,81.45512638,-0.540860480310078,0.06281682248062
0,0.63,-0.02603797,60.18976504,81.45892737,-0.540423201395349,0.062955017209302
0,0.635,-0.02618476,60.18890511,81.46144692,-0.539838190077519,0.063085279844961
0,0.64,-0.0263251,60.14049003,81.46511979,-0.539075626511628,0.063199245891473
0,0.645,-0.02645929,60.11510946,81.46700753,-0.538115533488372,0.063287815193799
0,0.65,-0.02658766,60.0932985,81.47057741,-0.536949762170543,0.063342045271318
0,0.655,-0.02671046,60.09384301,81.47406864,-0.535583035658915,0.063354206356589
0,0.66,-0.02682776,60.04443371,81.47595978,-0.534032478139535,0.063318847751938
0,0.665,-0.0269394,60.04145309,81.48113776,-0.532327339844961,0.06323431751938
0,0.67,-0.027045,59.99678996,81.48195144,-0.530508781395349,0.063104367441861
0,0.675,-0.027144,59.99628276,81.48452845,-0.528626494728682,0.062938491007752
0,0.68,-0.02723565,59.94990419,81.48764955,-0.526732730542636,0.062750888527132
0,0.685,-0.02731899,59.95007772,81.48964001,-0.524879145581395,0.062558838604651
0,0.69,-0.02739293,59.90262422,81.49268258,-0.523115382635659,0.062380975348837
0,0.695,-0.02745621,59.90423341,81.49176061,-0.521486816744186,0.062235653178295
0,0.7,-0.02750747,59.85591647,81.49795647,-0.520028475813953,0.062138121085271
0,0.705,-0.02754529,59.8574412,81.4969912,-0.518757115503876,0.062096701395349
0,0.71,-0.0275682,59.80936146,81.50258807,-0.517667176434109,0.062109768682171
0,0.715,-0.02757474,59.80143269,81.50617633,-0.516731460155039,0.062165275348837
0,0.72,-0.02756345,59.76476086,81.50721518,-0.515904350697674,0.062242860930233
0,0.725,-0.02753274,59.76489162,81.50955437,-0.515128706666667,0.06231800372093
0,0.73,-0.02748098,59.76611968,81.50850851,-0.514343146821705,0.062365678914729
0,0.735,-0.02740651,59.69924356,81.51354002,-0.513489583100775,0.062362888992248
0,0.74,-0.02730797,59.70078885,81.51256525,-0.512523129767442,0.062292535968992
0,0.745,-0.02718452,59.65227649,81.51663172,-0.511420184031008,0.062147666511628
0,0.75,-0.02703594,59.65387328,81.5156767,-0.510181290542636,0.061933617054264
0,0.755,-0.02686264,59.61281328,81.52029057,-0.508828040465116,0.061666504806202
0,0.76,-0.02666561,59.61450618,81.51946994,-0.507395902945736,0.06136901875969
0,0.765,-0.02644637,59.57186,81.52406983,-0.505926715503876,0.061066527286822
0,0.77,-0.02620688,59.5734557,81.52319546,-0.504462640155039,0.060784378139535
0,0.775,-0.02594953,59.53407015,81.52814329,-0.503042199844961,0.060545706046512
0,0.78,-0.02567696,59.53568666,81.52713148,-0.501696864186046,0.060368803410853
0,0.785,-0.02539207,59.49584195,81.53031038,-0.500447661860465,0.06026450620155
0,0.79,-0.02509782,59.49742804,81.52954107,-0.499302772713178,0.060234942945737
0,0.795,-0.02479714,59.45957291,81.53441829,-0.498257875193798,0.060274881395349
0,0.8,-0.02449276,59.46124485,81.53343217,-0.497298443410853,0.060374443565892
0,0.805,-0.02418705,59.4582707,81.54049222,-0.496403638449612,0.060521463875969
0,0.81,-0.02388192,59.41190704,81.53938769,-0.495551735968992,0.060703232403101
0,0.815,-0.02357875,59.41353466,81.53838292,-0.494723942170543,0.060906619534884
0,0.82,-0.02327837,59.40958277,81.54468369,-0.493904960930233,0.061116809922481
0,0.825,-0.02298104,59.41064791,81.54353909,-0.49308062496124,0.061315901550388
0,0.83,-0.02268658,59.34860497,81.54438975,-0.492237067596899,0.061484309922481
0,0.835,-0.02239453,59.35006739,81.54357516,-0.491363510697674,0.061604140620155
0,0.84,-0.02210427,59.34793179,81.54994123,-0.490457275193799,0.061663219224806
0,0.845,-0.02181504,59.34894089,81.54898201,-0.489527465116279,0.061659371937985
0,0.85,-0.02152605,59.28696593,81.54982242,-0.488593637209302,0.061601946511628
0,0.855,-0.02123658,59.28834302,81.54919138,-0.487677981705426,0.061507940465116
0,0.86,-0.02094609,59.28648204,81.55678028,-0.486796117984496,0.061395664806202
0,0.865,-0.02065413,59.28733528,81.55583262,-0.485951991937985,0.061279706976744
0,0.87,-0.02036044,59.23212407,81.55744608,-0.485140053023256,0.061170080775194
0,0.875,-0.020065,59.23329309,81.55681817,-0.484349851782946,0.061073156899225
0,0.88,-0.01976814,59.20162213,81.56150537,-0.483570114883721,0.060992509767442
0,0.885,-0.01947037,59.20267234,81.56098377,-0.482791314418605,0.060929547441861
0,0.89,-0.01917227,59.20359058,81.56076673,-0.48200599627907,0.06088359751938
0,0.895,-0.01887437,59.16105367,81.56679629,-0.481208327286822,0.060851264341085
0,0.9,-0.01857713,59.16197047,81.56613464,-0.480394989767442,0.060826831162791
0,0.905,-0.01828095,59.13221429,81.57158354,-0.479566391007752,0.060803935503876
0,0.91,-0.01798608,59.1330525,81.57092007,-0.478728349612403,0.060778082635659
0,0.915,-0.01769259,59.1291843,81.57462511,-0.477893670077519,0.060749115193799
0,0.92,-0.01740033,59.08856753,81.57522851,-0.477082189457364,0.060722031472868
0,0.925,-0.01710898,59.08943175,81.57487252,-0.476317591007752,0.060705119224806
0,0.93,-0.01681812,59.05850466,81.57955545,-0.475622863100775,0.060707738604651
0,0.935,-0.01652722,59.05918972,81.57912528,-0.475017004496124,0.060738286356589
0,0.94,-0.01623561,59.03196032,81.58434704,-0.474512462325581,0.060802695348837
0,0.945,-0.01594244,59.02994024,81.5856202,-0.474113724341085,0.060904152868217
0,0.95,-0.01564664,59.03049739,81.58525625,-0.473817539689922,0.061043514573644
0,0.955,-0.01534707,58.98630759,81.58812046,-0.473613544031008,0.061219006666667
0,0.96,-0.01504261,58.98691593,81.59167916,-0.47348458620155,0.061425612713178
0,0.965,-0.01473231,58.95723106,81.5937962,-0.473409903565891,0.061655713178295
0,0.97,-0.01441541,58.95772171,81.59356203,-0.473370267751938,0.061900919379845
0,0.975,-0.01409137,58.93029197,81.59800033,-0.473352179069767,0.062153770697675
0,0.98,-0.01375981,58.93076187,81.59786762,-0.473348715348837,0.06240746248062
0,0.985,-0.01342052,58.92806357,81.60552583,-0.473357955658915,0.062654615503876
0,0.99,-0.0130735,58.89261365,81.60950293,-0.473381340620155,0.062887884186047
0,0.995,-0.01271907,58.89277387,81.60902382,-0.473424029767442,0.063102639689923
0,1,-0.01235795,58.86272436,81.61178867,-0.473494503875969,0.063298628992248
0,1.005,-0.01199129,58.86306834,81.61160699,-0.473602651782946,0.063478954418605
0,1.01,-0.01162058,58.83944408,81.61748951,-0.473758410852713,0.063648682325581
0,1.015,-0.01124753,58.83982632,81.61740796,-0.473970093953488,0.063813456434109
0,1.02,-0.01087403,58.83872635,81.62380929,-0.474242925116279,0.063978325426357
0,1.025,-0.01050205,58.80386719,81.62634694,-0.474576949922481,0.064146281705426
0,1.03,-0.01013363,58.79946614,81.63002649,-0.47496412124031,0.064316422635659
0,1.035,-0.00977085,58.79979676,81.62990959,-0.475385184031008,0.064482185271318
0,1.04,-0.0094157,58.79773009,81.63648079,-0.475809157674419,0.064631402945737
0,1.045,-0.00907007,58.76216971,81.63932637,-0.476198585116279,0.064749434418605
0,1.05,-0.00873574,58.76238639,81.63929155,-0.476517182015504,0.064823135968992
0,1.055,-0.0084143,58.7610047,81.64613535,-0.476735688372093,0.064843509147287
0,1.06,-0.00810711,58.76109594,81.64600595,-0.476836529922481,0.06480676496124
0,1.065,-0.00781525,58.75574584,81.65442876,-0.476816044031008,0.064713857054264
0,1.07,-0.00753964,58.71775684,81.65783924,-0.47668467875969,0.064570038139535
0,1.075,-0.00728118,58.71823832,81.65764518,-0.47646396620155,0.064384008682171
0,1.08,-0.00704082,58.71749943,81.66361974,-0.476182420620155,0.064167525271318
0,1.085,-0.00681943,58.7174397,81.66349974,-0.475869904651163,0.063934650852713
0,1.09,-0.00661784,58.68218013,81.67129329,-0.47555321255814,0.063700005271318
0,1.095,-0.00643677,58.68235459,81.67129761,-0.475254814418605,0.063476851782946
0,1.1,-0.00627674,58.68148915,81.67701252,-0.474993430077519,0.063276488837209
0,1.105,-0.00613799,58.68141204,81.67701234,-0.47478581379845,0.063109057984496
0,1.11,-0.00602032,58.6777661,81.6847928,-0.474647983100775,0.062984123875969
0,1.115,-0.00592317,58.66557164,81.69220484,-0.474592628992248,0.062909437209302
0,1.12,-0.00584577,58.66319129,81.69148492,-0.474626547751938,0.062890126511628
0,1.125,-0.00578733,58.62836553,81.69500285,-0.474748305891473,0.062928058604651
0,1.13,-0.00574713,58.62851273,81.69509642,-0.47494612496124,0.063021519689923
0,1.135,-0.00572455,58.62710457,81.7006385,-0.475197373178295,0.063165092403101
0,1.14,-0.00571893,58.62721773,81.70057863,-0.475470624341085,0.063349325426357
0,1.145,-0.00572951,58.62129046,81.70839755,-0.475729094108527,0.06356060620155
0,1.15,-0.00575546,58.59544907,81.70890535,-0.475932858139535,0.06378049255814
0,1.155,-0.00579589,58.59469447,81.7106425,-0.476043348062016,0.063987163100775
0,1.16,-0.00584985,58.59478995,81.71074515,-0.476030410387597,0.06415954248062
0,1.165,-0.00591626,58.59073742,81.71839808,-0.475878369457364,0.064280886976744
0,1.17,-0.0059939,58.58946602,81.71877048,-0.475587636744186,0.064340062015504
0,1.175,-0.00608145,58.56317751,81.72183163,-0.475173552403101,0.064332690542636
0,1.18,-0.00617755,58.56346469,81.72172789,-0.474665657054264,0.064262914108527
0,1.185,-0.00628082,58.56256148,81.7242868,-0.47410446372093,0.064143331937985
0,1.19,-0.0063898,58.56275073,81.72417684,-0.473534856744186,0.063992511782946
0,1.195,-0.00650295,58.5381202,81.72839493,-0.473000085581395,0.063832223565892
0,1.2,-0.00661861,58.53855528,81.7282413,-0.472537770852713,0.063684947751938
0,1.205,-0.00673497,58.53821119,81.7299301,-0.47217661875969,0.063570970077519
0,1.21,-0.00684995,58.53868707,81.72976739,-0.471934157209302,0.063505949302326
0,1.215,-0.0069612,58.5368505,81.73289216,-0.471814700155039,0.063499775813954
0,1.22,-0.00706608,58.53737356,81.73250889,-0.471807686976744,0.063555600310078
0,1.225,-0.00716187,58.50921654,81.73566785,-0.471887799689922,0.063668937984496
0,1.23,-0.00724584,58.50971595,81.73535449,-0.472017346821705,0.063827507441861
0,1.235,-0.00731534,58.51012767,81.73516729,-0.472151998139535,0.064013618139535
0,1.24,-0.00736772,58.50868188,81.73673813,-0.472247466046512,0.064207811782946
0,1.245,-0.00740036,58.50930775,81.7362703,-0.472264038294574,0.064391263255814
0,1.25,-0.00741066,58.50487246,81.73780712,-0.472168768372093,0.064546955348837
0,1.255,-0.00739622,58.50508438,81.73740476,-0.471939015503876,0.064661396124031
0,1.26,-0.00735505,58.47268301,81.7369308,-0.471570543875969,0.064728034728682
0,1.265,-0.00728571,58.47321279,81.73666214,-0.471083785116279,0.064750315193799
0,1.27,-0.00718734,58.47234949,81.73747389,-0.470521269302326,0.064741058294574
0,1.275,-0.00705954,58.47010016,81.73720793,-0.469937275193799,0.064718289922481
0,1.28,-0.0069023,58.47044073,81.73690253,-0.469385968217054,0.064700111162791
0,1.285,-0.0067159,58.47071622,81.73662788,-0.468911985426357,0.064700229767442
0,1.29,-0.00650101,58.46844193,81.73677558,-0.468544348837209,0.064725684186047
0,1.295,-0.00625879,58.44046097,81.73520269,-0.468295138604651,0.064777108062016
0,1.3,-0.00599101,58.43991695,81.73562825,-0.468161415968992,0.06485019255814
0,1.305,-0.00570004,58.44015427,81.73547979,-0.468128536434109,0.064937505581395
0,1.31,-0.0053888,58.4391273,81.73569274,-0.468172897984496,0.065029745581395
0,1.315,-0.00506061,58.42245137,81.73529748,-0.468264622170543,0.06511721751938
0,1.32,-0.00471908,58.42263721,81.73510292,-0.468370223100775,0.065191249767442
0,1.325,-0.00436801,58.4227006,81.73495131,-0.468456352713178,0.065244987441861
0,1.33,-0.00401113,58.42259625,81.7348406,-0.468494478604651,0.065274326666667
0,1.335,-0.00365207,58.42255705,81.73486028,-0.468463530542636,0.0652782
0,1.34,-0.00329421,58.42108408,81.73485384,-0.468349486666667,0.065257385426357
0,1.345,-0.00294072,58.40287769,81.73609428,-0.468143050077519,0.065212381705426
0,1.35,-0.00259457,58.40285834,81.73609838,-0.467837995658915,0.065142369767442
0,1.355,-0.00225852,58.40277844,81.7359589,-0.467430899379845,0.065045220155039
0,1.36,-0.00193494,58.4027477,81.73596739,-0.466920614728682,0.064917087131783
0,1.365,-0.00162572,58.40143397,81.73579282,-0.46630866620155,0.064752032093023
0,1.37,-0.00133216,58.40138819,81.73580424,-0.465599470387597,0.064542399689923
0,1.375,-0.00105493,58.40092369,81.73586087,-0.46480091875969,0.064280718914729
0,1.38,-0.00079411,58.40088487,81.73585717,-0.463927504651163,0.063963185581395
0,1.385,-0.00054924,58.39866449,81.73568855,-0.463003614263566,0.063593051627907
0,1.39,-0.00031941,58.39818102,81.73585609,-0.462063414728682,0.063182089922481
0,1.395,-0.00010339,58.39818102,81.73585609,-0.461147594263566,0.062749572713178
0,1.4,0.00010023,58.38724168,81.73956125,-0.460301172093023,0.062320841085271
0,1.405,0.00029284,58.3855773,81.73753234,-0.459569869457364,0.061924332868217
0,1.41,0.00047579,58.38548691,81.73756559,-0.458995469302326,0.061587986976744
0,1.415,0.00065034,58.3849422,81.73777371,-0.45861183751938,0.061336998604651
