onset,time,hcom_velocity,hip_angle,knee_angle,hip_torque,knee_torque
0,1.42,0.00081767,58.38489619,81.73777056,-0.458441789767442,0.061191946356589
0,1.425,0.00097889,58.38337733,81.73738859,-0.458498105426357,0.061168434728682
0,1.43,0.00113499,58.37857852,81.73702063,-0.458785032403101,0.061275354573643
0,1.435,0.00128688,58.37846167,81.73713388,-0.459297360155039,0.061512055968992
0,1.44,0.00143535,58.37819976,81.73728537,-0.460019359379845,0.061867406976744
0,1.445,0.00158106,58.37793085,81.73739923,-0.460923709612403,0.062320405116279
0,1.45,0.00172459,58.37764144,81.7374893,-0.461972481085271,0.062842167131783
0,1.455,0.00186639,58.37733003,81.73755803,-0.463120413488372,0.063398704651163
0,1.46,0.00200681,58.37674773,81.73645669,-0.464316844806202,0.063953646666667
0,1.465,0.0021461,58.37643979,81.73666637,-0.465508387906977,0.064471607751938
0,1.47,0.00228438,58.37615817,81.73681102,-0.46664589627907,0.064922207286822
0,1.475,0.00242162,58.37586594,81.73692804,-0.467690205891473,0.065282404186047
0,1.48,0.00255771,58.37733836,81.73469494,-0.468614045426357,0.065537411007752
0,1.485,0.00269239,58.37687581,81.73501618,-0.469403723100775,0.06568149255814
0,1.49,0.00282527,58.37659829,81.73521594,-0.470059062170543,0.065716949612403
0,1.495,0.00295586,58.37680832,81.73521584,-0.47059160496124,0.065652074108527
0,1.5,0.0030835,58.37639477,81.73554833,-0.471021333488372,0.065499295968992
0,1.505,0.00320747,58.37610767,81.73582919,-0.471373692093023,0.065274626976744
0,1.51,0.00332699,58.38297374,81.73862568,-0.471678741705426,0.064998788837209
0,1.515,0.00344129,58.38258944,81.7370244,-0.471969992403101,0.064696804031008
0,1.52,0.00354965,58.38202951,81.73731588,-0.472280687751938,0.064395119069768
0,1.525,0.00365137,58.38244983,81.73710601,-0.47264075503876,0.064118844186047
0,1.53,0.00374583,58.38988867,81.73845855,-0.473075936744186,0.063890471472868
0,1.535,0.00383247,58.38927003,81.73856234,-0.473605430232558,0.063727951937985
0,1.54,0.00391079,58.38876867,81.73869083,-0.474237401550388,0.063642385116279
0,1.545,0.00398031,58.38833556,81.73888152,-0.474966986976744,0.063637266511628
0,1.55,0.00404055,58.3890962,81.73875584,-0.475778427286822,0.063709261085271
0,1.555,0.00409103,58.38846385,81.73936534,-0.47664788496124,0.063849054418605
0,1.56,0.00413134,58.39974728,81.73923476,-0.477543375658915,0.06404102
0,1.565,0.00416122,58.3991592,81.73965975,-0.478425285116279,0.064264289612403
0,1.57,0.00418052,58.39867427,81.74012816,-0.479251168992248,0.064496320465116
0,1.575,0.0041892,58.40189249,81.74431641,-0.479983179379845,0.064717378604651
0,1.58,0.00418726,58.40124968,81.74455518,-0.480596109922481,0.064914754263566
0,1.585,0.0041747,58.40166979,81.74419308,-0.481080880775194,0.065083368062016
0,1.59,0.00415153,58.40803172,81.74735424,-0.481443516434108,0.065223866976744
0,1.595,0.00411781,58.40778299,81.74638389,-0.481702700465116,0.065340784496124
0,1.6,0.00407359,58.40708869,81.74674301,-0.481885857364341,0.06544034372093
0,1.605,0.00401897,58.40760359,81.74654378,-0.482025270232558,0.065528525116279
0,1.61,0.00395404,58.40695409,81.74706093,-0.482157116434108,0.065611197054264
0,1.615,0.00387897,58.41484626,81.74660507,-0.482318519224806,0.065693715193799
0,1.62,0.003794,58.41538399,81.74723893,-0.482542509302326,0.065779055658915
0,1.625,0.00369949,58.41498696,81.74754151,-0.482853732713178,0.065866466356589
0,1.63,0.00359581,58.41540076,81.74755123,-0.483266202015504,0.065952212713178
0,1.635,0.00348332,58.41492027,81.74793872,-0.483783659534884,0.066031993488372
0,1.64,0.00336236,58.41564356,81.74805203,-0.484399178294574,0.066102417364341
0,1.645,0.00323325,58.41522627,81.74843773,-0.485094958449612,0.066161052093023
0,1.65,0.00309633,58.4150698,81.74867529,-0.485844409147287,0.066206768992248
0,1.655,0.00295204,58.42089412,81.75055094,-0.486613518294574,0.066239575348837
0,1.66,0.00280101,58.42079057,81.74863323,-0.487361225271318,0.066259545581395
0,1.665,0.00264406,58.42074105,81.74873307,-0.488042039844961,0.066265968217054
0,1.67,0.0024823,58.42815238,81.74454453,-0.488612616744186,0.066256985116279
0,1.675,0.00231703,58.42795044,81.74455315,-0.489040405891473,0.066230167906977
0,1.68,0.00214976,58.42783159,81.74472307,-0.48930954124031,0.066183430697675
0,1.685,0.00198206,58.42778885,81.74479718,-0.489421355658915,0.066116013643411
0,1.69,0.00181544,58.42780031,81.74481567,-0.48939197751938,0.066029761395349
0,1.695,0.00165129,58.42830246,81.74446828,-0.489247830232558,0.065929666666667
0,1.7,0.00149077,58.4284036,81.7444469,-0.489021972248062,0.065823862635659
0,1.705,0.00133479,58.42842761,81.744436,-0.488751953023256,0.065723854418605
0,1.71,0.00118398,58.42855065,81.74435103,-0.488477254418605,0.065644055348837
0,1.715,0.00103876,58.42857963,81.74432855,-0.488234875813953,0.065600203410853
0,1.72,0.00089929,58.42857963,81.74432855,-0.488053402790698,0.065606250387597
0,1.725,0.00076566,58.43745424,81.73912911,-0.487947849922481,0.065669515658915
0,1.73,0.00063787,58.4375173,81.73914324,-0.487915253953488,0.065785422945737
0,1.735,0.00051591,58.43840206,81.74005275,-0.487935318914729,0.065937276744186
0,1.74,0.00039978,58.4388914,81.73992238,-0.487977806046512,0.066101807906977
0,1.745,0.00028942,58.43890719,81.73993193,-0.488012466976744,0.066256627441861
0,1.75,0.00018479,58.43983258,81.74045484,-0.488016201705426,0.066386183255814
0,1.755,8.588E-05,58.45037666,81.73947961,-0.487975007286822,0.06648287751938
0,1.76,-7.27E-06,58.45041226,81.73947713,-0.48788352496124,0.066545700310078
0,1.765,-9.457E-05,58.45148077,81.73997559,-0.487744151007752,0.066578247751938
0,1.77,-0.00017591,58.45195006,81.73979335,-0.487565311782946,0.066586321395349
0,1.775,-0.00025121,58.4519599,81.7398056,-0.487359146046512,0.066575795503876
0,1.78,-0.0003204,58.46197642,81.73880791,-0.487140147751938,0.066551753643411
0,1.785,-0.00038347,58.46256265,81.73998523,-0.48692473627907,0.066517888217054
0,1.79,-0.00044046,58.46318654,81.74052953,-0.486729486666667,0.066476197364341
0,1.795,-0.00049152,58.46368882,81.74090227,-0.48656850248062,0.066427513023256
0,1.8,-0.00053696,58.4642258,81.74071384,-0.48645179627907,0.06637229503876
0,1.805,-0.00057724,58.46450696,81.74080278,-0.486387001550388,0.066312376124031
0,1.81,-0.00061303,58.47016041,81.73915957,-0.486382427286822,0.06625298124031
0,1.815,-0.00064509,58.47090621,81.74090932,-0.486447851472868,0.066203156899225
0,1.82,-0.00067434,58.47142158,81.74149406,-0.486593102015504,0.066174436434109
0,1.825,-0.00070181,58.47175018,81.74182385,-0.486826254573643,0.066179076899225
0,1.83,-0.00072863,58.47207801,81.74194747,-0.487152020155039,0.066228552093023
0,1.835,-0.00075605,58.47233102,81.74197313,-0.487568791472868,0.066331576899225
0,1.84,-0.00078533,58.47259993,81.7419023,-0.488064620930233,0.066492013643411
0,1.845,-0.00081776,58.47931119,81.74337207,-0.488613300465116,0.066705808527132
0,1.85,-0.00085457,58.4791343,81.74366739,-0.489174235813954,0.066958903565892
0,1.855,-0.00089689,58.47909969,81.74377542,-0.489697065426357,0.067228201705426
0,1.86,-0.00094573,58.4794339,81.74357239,-0.490130295968992,0.067485726511628
0,1.865,-0.00100197,58.47887062,81.74376337,-0.490430352093023,0.067704367286822
0,1.87,-0.00106636,58.47887242,81.7437593,-0.490568264651163,0.067862536434109
0,1.875,-0.00113943,58.47850343,81.74357203,-0.490534366356589,0.067946923255814
0,1.88,-0.00122157,58.47851139,81.74356108,-0.490339751782946,0.067953733488372
0,1.885,-0.00131298,58.47530312,81.74103814,-0.490012816124031,0.067888029302326
0,1.89,-0.00141367,58.47531798,81.74106946,-0.489591716899225,0.067761629922481
0,1.895,-0.00152343,58.47558103,81.74252236,-0.489117066046512,0.06759031875969
0,1.9,-0.00164189,58.47558983,81.74252171,-0.48862651503876,0.067391551782946
0,1.905,-0.00176845,58.47599972,81.74232719,-0.488152485271318,0.06718329131783
0,1.91,-0.00190233,58.47596601,81.74234338,-0.487720916744186,0.06698256620155
0,1.915,-0.00204269,58.46728686,81.74505524,-0.487349085426357,0.066803227751938
0,1.92,-0.0021886,58.4672747,81.7450296,-0.487043999534884,0.066654428062016
0,1.925,-0.00233913,58.46744992,81.74464081,-0.48680240868217,0.066540495503876
0,1.93,-0.00249333,58.46742063,81.74462566,-0.486611558914729,0.066461050387597
0,1.935,-0.0026502,58.4675206,81.74427638,-0.486454909767442,0.066413712093023
0,1.94,-0.00280882,58.45427367,81.74490409,-0.48631977379845,0.066398130697675
0,1.945,-0.0029683,58.45429992,81.74460287,-0.48619879131783,0.066416355193799
0,1.95,-0.00312784,58.4542323,81.74426015,-0.486087273333333,0.066470777674419
0,1.955,-0.00328665,58.45346408,81.74381673,-0.485983041085271,0.06656312124031
0,1.96,-0.00344395,58.45352072,81.74379913,-0.485886622015504,0.066693377829457
0,1.965,-0.00359896,58.43789371,81.74382515,-0.485800606356589,0.066858845426357
0,1.97,-0.00375091,58.43797594,81.74380707,-0.48572868,0.067054196899225
0,1.975,-0.00389902,58.43817565,81.7438132,-0.485675683255814,0.067272825116279
0,1.98,-0.00404245,58.43824306,81.74381994,-0.485647662325581,0.067508128837209
0,1.985,-0.00418023,58.43821221,81.74424157,-0.485650586356589,0.067752887441861
0,1.99,-0.00431131,58.43632486,81.74621963,-0.485687941705426,0.067997960310078
0,1.995,-0.00443459,58.43669185,81.74594383,-0.485759413023256,0.06823285751938
0,2,-0.00454912,58.43624116,81.74588357,-0.485858931472868,0.06844648124031
0,2.005,-0.00465424,58.40925597,81.74307805,-0.485971473023256,0.068627219689923
0,2.01,-0.00474974,58.40958646,81.74264708,-0.486071594108527,0.068763442945737
0,2.015,-0.00483585,58.40951966,81.74292624,-0.486125504341085,0.068844453953488
0,2.02,-0.00491314,58.40975991,81.74306988,-0.486096086046512,0.068861689302326
0,2.025,-0.00498245,58.40990936,81.74322035,-0.485949506356589,0.068810233023256
0,2.03,-0.00504477,58.40936239,81.74383397,-0.485661006356589,0.068690157829457
0,2.035,-0.00510124,58.39360473,81.74252109,-0.485220073488372,0.068507557984496
0,2.04,-0.00515311,58.39417157,81.74227725,-0.484632475193798,0.068273611937985
0,2.045,-0.00520175,58.39473023,81.74180554,-0.483919196744186,0.068002170232558
0,2.05,-0.00524848,58.39510564,81.74151514,-0.483113059379845,0.06770744124031
0,2.055,-0.00529453,58.39099793,81.74357178,-0.482253553333333,0.067402645891473
0,2.06,-0.00534099,58.39052076,81.74162853,-0.481382341395349,0.067099070542636
0,2.065,-0.00538879,58.39069513,81.74075716,-0.480538354728682,0.066804996899225
0,2.07,-0.00543866,58.39098123,81.74011285,-0.479753262790698,0.06652536620155
0,2.075,-0.00549124,58.37579906,81.73711858,-0.479048910697674,0.066262153953488
0,2.08,-0.00554706,58.37654991,81.73620404,-0.478437311782946,0.066015467906977
0,2.085,-0.00560656,58.37717684,81.73550095,-0.477920494573643,0.065783266666667
0,2.09,-0.00567001,58.37770149,81.73489671,-0.477490221085271,0.065560417364341
0,2.095,-0.00573753,58.36803189,81.73175756,-0.477129507751938,0.065339686046512
0,2.1,-0.00580901,58.3677469,81.73162034,-0.476816463565891,0.065113407906977
0,2.105,-0.00588411,58.36815331,81.73037897,-0.476529940310078,0.06487458248062
0,2.11,-0.00596224,58.3609057,81.72698739,-0.476252386666667,0.064617727131783
0,2.115,-0.0060425,58.36177878,81.72652022,-0.475969471007752,0.06433943627907
0,2.12,-0.00612366,58.36212723,81.72620725,-0.475669394263566,0.064038006046512
0,2.125,-0.00620419,58.35404508,81.72196579,-0.475343396899225,0.063712908372093
0,2.13,-0.00628225,58.35482269,81.72171532,-0.474987431937984,0.063365078139535
0,2.135,-0.00635576,58.35539649,81.72127219,-0.474604269457364,0.062997302325581
0,2.14,-0.00642239,58.34515222,81.71616466,-0.474204599069767,0.062614049147287
0,2.145,-0.00647974,58.34578166,81.7159023,-0.473804939844961,0.062220913023256
0,2.15,-0.00652531,58.33764424,81.71361364,-0.473424313488372,0.061823830697675
0,2.155,-0.00655667,58.33810959,81.71362636,-0.473078094108527,0.061426388527132
0,2.16,-0.00657146,58.33886947,81.71305308,-0.472772829612403,0.061028555193799
0,2.165,-0.00656749,58.32387399,81.70713535,-0.472505407286822,0.060627992093023
0,2.17,-0.00654292,58.32468534,81.70683655,-0.472264755813954,0.060221242635659
0,2.175,-0.00649628,58.32476933,81.70900175,-0.472035818914729,0.059804823100775
0,2.18,-0.00642663,58.30939337,81.7042615,-0.471804725581395,0.059376784186047
0,2.185,-0.00633366,58.3098828,81.70369553,-0.471561941085271,0.05893761379845
0,2.19,-0.0062177,58.30798009,81.7038532,-0.471302539534884,0.058489328527132
0,2.195,-0.00607982,58.29120639,81.69914079,-0.47102334496124,0.058032921395349
0,2.2,-0.00592182,58.29115193,81.70083354,-0.470719094263566,0.057566495193799
0,2.205,-0.00574627,58.28944666,81.699927,-0.470383162015504,0.05708686372093
0,2.21,-0.00555643,58.28981931,81.69944031,-0.470012707751938,0.056593230697675
0,2.215,-0.00535624,58.27094089,81.69654681,-0.469613469147287,0.056089296744186
0,2.22,-0.0051503,58.27013676,81.69705541,-0.469202916744186,0.055583877829457
0,2.225,-0.00494379,58.26802881,81.69677285,-0.468810604341085,0.055090127131783
0,2.23,-0.00474235,58.26499033,81.69629623,-0.468474359069768,0.054623460620155
0,2.235,-0.00455191,58.26422648,81.69681312,-0.46823335131783,0.054199371627907
0,2.24,-0.00437858,58.26084338,81.6962839,-0.468120748217054,0.053831797054264
0,2.245,-0.00422856,58.25506375,81.69629476,-0.468158215193798,0.05353169751938
0,2.25,-0.00410804,58.24837616,81.69739646,-0.468351496434109,0.053304857829457
0,2.255,-0.0040231,58.24811676,81.69766168,-0.468689744186047,0.053151370542636
0,2.26,-0.0039795,58.24623211,81.69842274,-0.469147541550388,0.053066538914729
0,2.265,-0.0039825,58.24552841,81.69903547,-0.469688601860465,0.053042351937985
0,2.27,-0.00403665,58.24582495,81.69882819,-0.470268954883721,0.053068399534884
0,2.275,-0.00414562,58.24441673,81.70091577,-0.470838370542636,0.053132221860465
0,2.28,-0.00431208,58.24467562,81.70071621,-0.471341710697674,0.05321975379845
0,2.285,-0.00453758,58.24506981,81.70055943,-0.471721177829457,0.053314852248062
0,2.29,-0.00482256,58.2431448,81.70422589,-0.471922631007752,0.053399743875969
0,2.295,-0.0051663,58.24357997,81.70394282,-0.47190583875969,0.053457181550388
0,2.3,-0.00556702,58.243969,81.70378055,-0.471654317054264,0.053474302635659
0,2.305,-0.00602191,58.23043344,81.70684718,-0.471178405736434,0.053445034108527
0,2.31,-0.00652725,58.23103031,81.70661105,-0.470513584341085,0.053370334883721
0,2.315,-0.00707842,58.23153461,81.70710919,-0.469716806821705,0.053258030077519
0,2.32,-0.00766992,58.22966504,81.71344611,-0.468858724031008,0.053121285891473
0,2.325,-0.0082954,58.22194263,81.70903677,-0.46801344744186,0.052975883255814
0,2.33,-0.00894769,58.22256344,81.70924868,-0.467247167286822,0.052836902015504
0,2.335,-0.00961886,58.21403979,81.71061987,-0.466608043875969,0.052716462015504
0,2.34,-0.01030031,58.21371443,81.7123893,-0.466121107751938,0.052623411007752
0,2.345,-0.01098283,58.20845879,81.71311342,-0.465791619534884,0.052565528217054
0,2.35,-0.01165669,58.20927147,81.71178599,-0.465610206821705,0.052551023100775
0,2.355,-0.01231181,58.19643933,81.70874058,-0.465555060465116,0.052586751782946
0,2.36,-0.01293794,58.19787462,81.7083893,-0.465592656899225,0.052674639069768
0,2.365,-0.01352487,58.18248253,81.7061927,-0.465682639379845,0.05281127751938
0,2.37,-0.01406271,58.18320683,81.70471483,-0.465786179224806,0.052990411782946
0,2.375,-0.0145421,58.16651153,81.70226589,-0.465872427286822,0.053204780775194
0,2.38,-0.01495446,58.16240837,81.70166721,-0.465919300465116,0.053446296744186
0,2.385,-0.01529221,58.14731281,81.69617109,-0.465913014108527,0.053706598914729
0,2.39,-0.01554891,58.13403273,81.69347045,-0.465849756124031,0.053978855193799
0,2.395,-0.0157194,58.12421957,81.690882,-0.465735400620155,0.054258119379845
0,2.4,-0.0157998,58.11366175,81.68778816,-0.465582968682171,0.054540575193799
0,2.405,-0.01578753,58.10871713,81.68797486,-0.465408345271318,0.054822321085271
0,2.41,-0.01568124,58.09632716,81.68184148,-0.465224546356589,0.055097278449612
0,2.415,-0.01548075,58.09241806,81.68168716,-0.465036028837209,0.055355606666667
0,2.42,-0.01518707,58.08114547,81.67872994,-0.464834275813954,0.055583931162791
0,2.425,-0.01480234,58.06502472,81.6720819,-0.464595537674419,0.055766055658915
0,2.43,-0.01432989,58.05312067,81.66826055,-0.464282844186047,0.055884431937985
0,2.435,-0.01377413,58.04514166,81.6690196,-0.46385001255814,0.05592295131783
0,2.44,-0.01314044,58.03356219,81.66246531,-0.46324413875969,0.055869655503876
0,2.445,-0.01243502,58.02920997,81.66369314,-0.462406921550388,0.055717525271318
0,2.45,-0.01166465,58.01949768,81.65609255,-0.461275990852713,0.055463404651163
0,2.455,-0.01083658,58.01924842,81.65699401,-0.45978727255814,0.05510599627907
0,2.46,-0.00995831,58.00500686,81.65236781,-0.457879684031008,0.054645056124031
0,2.465,-0.00903748,58.00586812,81.65205585,-0.455500778604651,0.054081600620155
0,2.47,-0.00808176,57.99346564,81.64775024,-0.452611611937985,0.053417867131783
0,2.475,-0.00709874,57.99426815,81.6476517,-0.449192529457364,0.052657529457364
0,2.48,-0.00609585,57.99313459,81.65010488,-0.445250290077519,0.051806842015504
0,2.485,-0.00508022,57.9915536,81.6485064,-0.440824400620155,0.050876017209302
0,2.49,-0.00405869,57.99182982,81.64837759,-0.43599104,0.049880623255814
0,2.495,-0.00303777,57.98796953,81.64711058,-0.430863535193798,0.048843110697674
0,2.5,-0.00202372,57.9867945,81.64606868,-0.425589096589147,0.047794026511628
0,2.505,-0.00102254,57.98555839,81.64620003,-0.42033973751938,0.046771880775194
0,2.51,-4.002E-05,57.98381429,81.6450527,-0.415298631627907,0.045821213488372
0,2.515,0.00091825,57.98284972,81.64449947,-0.410644081085271,0.044988748682171
0,2.52,0.00184699,57.98344961,81.64394958,-0.406530674418605,0.044316695503876
0,2.525,0.00274127,57.98582605,81.64395923,-0.40306852248062,0.043834796124031
0,2.53,0.00359668,57.98567899,81.6440898,-0.40030371627907,0.04355283255814
0,2.535,0.00440949,57.99605083,81.64430635,-0.398206331162791,0.04345636496124
0,2.54,0.00517682,58.00485633,81.64424518,-0.396668715503876,0.043507287751938
0,2.545,0.00589683,58.0134398,81.64554203,-0.395512304806202,0.043648368682171
0,2.55,0.00656878,58.01561373,81.64424207,-0.394500189922481,0.043809610697675
0,2.555,0.00719308,58.02815528,81.64378263,-0.393355227906977,0.04391573875969
0,2.56,0.00777136,58.03936973,81.64318744,-0.391781589147287,0.04389349627907
0,2.565,0.00830647,58.05108163,81.64288468,-0.389487920930233,0.043678355968992
0,2.57,0.00880246,58.05228282,81.64228924,-0.386211059224806,0.043220731627907
0,2.575,0.00926458,58.07631566,81.64425586,-0.381737846666667,0.042490160310078
0,2.58,0.00969927,58.09632684,81.64313241,-0.375921705426357,0.04147640620155
0,2.585,0.01011406,58.10074902,81.63562279,-0.368695280775194,0.040189078914729
1,2.59,0.01051756,58.12253734,81.63529237,-0.360078120930233,0.038656000465116
1,2.595,0.01091926,58.14825489,81.63660236,-0.350178145116279,0.036920410542636
1,2.6,0.01132936,58.15295607,81.62800081,-0.339186645736434,0.035037709302326
1,2.605,0.01175865,58.18170456,81.6273871,-0.327367119224806,0.033071770232558
1,2.61,0.01221825,58.2126353,81.62557977,-0.315038602790698,0.031091491627907
1,2.615,0.01271947,58.21716079,81.61604712,-0.302553671782946,0.029167193023256
1,2.62,0.01327361,58.25321718,81.6122619,-0.290276539534884,0.027367948527132
1,2.625,0.01389174,58.29044711,81.60965271,-0.278562716434108,0.025758343410853
1,2.63,0.0145846,58.29562317,81.59896131,-0.267739893643411,0.02439422124031
1,2.635,0.01536237,58.34659002,81.59826132,-0.258089549302326,0.023319774573643
1,2.64,0.01623463,58.35288136,81.58442928,-0.249828195813953,0.022565927441861
1,2.645,0.01721022,58.41715488,81.58385284,-0.24308841751938,0.022148012093023
1,2.65,0.01829735,58.45531437,81.57507691,-0.237901926046512,0.022062665116279
1,2.655,0.01950345,58.46111982,81.55963428,-0.234188522015504,0.022284496899225
1,2.66,0.02083527,58.53422565,81.55921057,-0.231759722945736,0.022766550077519
1,2.665,0.02229881,58.58227711,81.5487273,-0.230335217829457,0.023445500930233
1,2.67,0.02389938,58.62646451,81.5397713,-0.229564507906977,0.024247681860465
1,2.675,0.02564155,58.6735992,81.53053873,-0.229050408372093,0.025094268682171
1,2.68,0.02752902,58.72518378,81.52145705,-0.228373463565891,0.025905415968992
1,2.685,0.02956458,58.78046207,81.51040978,-0.227119521860465,0.026604796434109
1,2.69,0.03175002,58.83561243,81.50214841,-0.224909127131783,0.027123669457364
1,2.695,0.03408615,58.89809684,81.49249506,-0.221424541550388,0.027403640775194
1,2.7,0.03657282,58.96060599,81.48177902,-0.216434183565891,0.027400287596899
1,2.705,0.03920899,59.02546405,81.47301667,-0.209812313023256,0.027087989767442
1,2.71,0.04199279,59.09525908,81.46240316,-0.201550529612403,0.026464691782946
1,2.715,0.04492157,59.1666468,81.45150693,-0.191757889457364,0.025554869922481
1,2.72,0.04799203,59.23656053,81.4421823,-0.180648702790698,0.024409549922481
1,2.725,0.05120032,59.31973974,81.43257393,-0.168522280155039,0.023103580465116
1,2.73,0.05454219,59.40019229,81.42348537,-0.155734337829457,0.021728514728682
1,2.735,0.0580131,59.48359781,81.41272064,-0.142662024186047,0.020381658139535
1,2.74,0.06160837,59.5723467,81.40391756,-0.129670075658915,0.019155427596899
1,2.745,0.06532331,59.66197747,81.39207631,-0.117083784496124,0.018128342635659
1,2.75,0.06915337,59.75759273,81.38203202,-0.105170014418605,0.017357975658915
1,2.755,0.07309419,59.85425032,81.3711264,-0.094127075658915,0.016877203100775
1,2.76,0.07714176,59.95251682,81.36137592,-0.084082518139535,0.016694239844961
1,2.765,0.08129245,60.05745861,81.34687742,-0.075095494418605,0.016795500465116
1,2.77,0.08554317,60.16711207,81.33783295,-0.067161402945737,0.017150345271318
1,2.775,0.08989137,60.27943441,81.32299486,-0.060220661860465,0.017717251627907
1,2.78,0.09433514,60.3919065,81.31012211,-0.054172712868217,0.018449683100775
1,2.785,0.09887318,60.5100517,81.29540748,-0.048892719534884,0.019300857984496
1,2.79,0.10350477,60.63230594,81.28232592,-0.044249292868217,0.02022851503876
1,2.795,0.10822973,60.75493383,81.26730325,-0.040119565581395,0.021197898139535
1,2.8,0.11304832,60.88409228,81.24997757,-0.036401756434109,0.022183325581395
1,2.805,0.11796124,61.01737108,81.23573054,-0.033025865116279,0.023169120930233
1,2.81,0.12296949,61.14953238,81.21777415,-0.029960581550388,0.024149988837209
1,2.815,0.12807438,61.29182579,81.19987126,-0.027217510542636,0.025131538449612
1,2.82,0.13327741,61.43567792,81.18195453,-0.024849230232558,0.026128479224806
1,2.825,0.13858025,61.58217858,81.16309349,-0.022939481395349,0.027160157209302
1,2.83,0.14398466,61.7328555,81.14379315,-0.021589217364341,0.028245664031008
1,2.835,0.14949247,61.8870325,81.12408932,-0.020902356899225,0.029399599844961
1,2.84,0.15510551,62.04569293,81.10397423,-0.020976185581395,0.030630535968992
1,2.845,0.16082561,62.20818398,81.08350538,-0.021896322635659,0.031941534573644
1,2.85,0.16665464,62.37494775,81.06295319,-0.023732367286822,0.033330896124031
